Constituency,q,r,Electorate,Population,ons_id,ons_region_id,county_name,region_name,country_name,constituency_type,mp_firstname,mp_surname,mp_gender,first_party,second_party,electorate,valid_votes,invalid_votes,majority
Aldershot,-3,-11,72430,106193,E14000530,E12000008,Hampshire,South East,England,Borough,Leo,Docherty,Male,Con,Lab,72617,47932,251,16698
Aldridge-Brownhills,-3,-1,60215,77532,E14000531,E12000005,West Midlands,West Midlands,England,Borough,Wendy,Morton,Female,Con,Lab,60138,39342,152,19836
Altrincham and Sale West,-7,3,71511,101457,E14000532,E12000002,Greater Manchester,North West,England,Borough,Graham,Brady,Male,Con,Lab,73107,54763,173,6139
Amber Valley,0,2,69510,90132,E14000533,E12000004,Derbyshire,East Midlands,England,County,Nigel,Mills,Male,Con,Lab,69976,45567,151,16886
Arundel and South Downs,0,-15,77242,100501,E14000534,E12000008,West Sussex,South East,England,County,Andrew,Griffith,Male,Con,LD,81726,61408,287,22521
Ashfield,1,2,77091,106495,E14000535,E12000004,Nottinghamshire,East Midlands,England,County,Lee,Anderson,Male,Con,Ashfield Independents,78204,48980,118,5733
Ashford,12,-13,85177,122178,E14000536,E12000008,Kent,South East,England,County,Damian,Green,Male,Con,Lab,89553,60059,279,24029
Aylesbury,2,-6,80315,121812,E14000538,E12000008,Buckinghamshire,South East,England,County,Rob,Butler,Male,Con,Lab,86665,60576,279,17373
Banbury,1,-5,86420,122939,E14000539,E12000008,Oxfordshire,South East,England,County,Victoria,Prentis,Female,Con,Lab,90116,62921,355,16813
Barking,8,-9,73977,139764,E14000540,E12000007,London,London,England,Borough,Margaret,Hodge,Female,Lab,Con,77953,44499,120,15427
Barnsley Central,-2,6,64534,90319,E14000541,E12000003,South Yorkshire,Yorkshire and The Humber,England,Borough,Daniel,Jarvis,Male,Lab,Brexit,65277,36903,105,3571
Barnsley East,-1,6,69135,94604,E14000542,E12000003,South Yorkshire,Yorkshire and The Humber,England,County,Stephanie,Peacock,Female,Lab,Brexit,69504,38070,110,3217
Barrow and Furness,-5,13,68338,86806,E14000543,E12000002,Cumbria,North West,England,County,Simon,Fell,Male,Con,Lab,70158,46046,92,5789
Basildon and Billericay,8,-5,66347,95530,E14000544,E12000006,Essex,East,England,Borough,John,Baron,Male,Con,Lab,69906,44128,185,20412
Basingstoke,-3,-10,79665,115046,E14000545,E12000008,Hampshire,South East,England,Borough,Maria,Miller,Female,Con,Lab,82928,54713,244,14198
Bassetlaw,2,4,76796,106994,E14000546,E12000004,Nottinghamshire,East Midlands,England,County,Brendan,Clarke-Smith,Male,Con,Lab,80024,50841,211,14013
Bath,-6,-9,63084,95024,E14000547,E12000009,Avon,South West,England,Borough,Wera,Hobhouse,Female,LD,Con,67805,52138,192,12322
Batley and Spen,-1,8,78373,111539,E14000548,E12000003,West Yorkshire,Yorkshire and The Humber,England,Borough,Tracy,Brabin,Female,Lab,Con,79558,52927,104,3525
Battersea,4,-12,76111,115715,E14000549,E12000007,London,London,England,Borough,Marsha,De Cordova,Female,Lab,Con,79350,59977,157,5668
Beaconsfield,-1,-8,74726,102421,E14000550,E12000008,Buckinghamshire,South East,England,County,Joy,Morrissey,Female,Con,Ind,77720,57868,167,15712
Beckenham,7,-14,67439,92767,E14000551,E12000007,London,London,England,Borough,Bob,Stewart,Male,Con,Lab,68662,50555,236,14258
Bedford,4,-3,69311,106341,E14000552,E12000006,Bedfordshire,East,England,Borough,Mohammad,Yasin,Male,Lab,Con,71581,47301,140,145
Bermondsey and Old Southwark,5,-11,83298,144175,E14000553,E12000007,London,London,England,Borough,Neil,Coyle,Male,Lab,LD,93248,58615,276,16126
Bethnal Green and Bow,7,-10,82727,146820,E14000555,E12000007,London,London,England,Borough,Rushanara,Ali,Female,Lab,Con,88262,60562,240,37524
Beverley and Holderness,4,8,80805,100257,E14000556,E12000003,Humberside,Yorkshire and The Humber,England,County,Graham,Stuart,Male,Con,Lab,79696,53542,248,20448
Bexhill and Battle,10,-15,78796,104993,E14000557,E12000008,East Sussex,South East,England,County,Huw,Merriman,Male,Con,Lab,81963,59093,352,26059
Bexleyheath and Crayford,9,-10,64828,93923,E14000558,E12000007,London,London,England,Borough,David,Evennett,Male,Con,Lab,65466,43246,167,13103
Birkenhead,-10,2,62410,90087,E14000559,E12000002,Merseyside,North West,England,Borough,Mick,Whitley,Male,Lab,Birkenhead Social Justice Party,63762,42329,73,17705
"Birmingham, Edgbaston",-4,-3,65591,105317,E14000560,E12000005,West Midlands,West Midlands,England,Borough,Preet Kaur,Gill,Female,Lab,Con,68828,42328,149,5614
"Birmingham, Erdington",-2,-2,65128,103188,E14000561,E12000005,West Midlands,West Midlands,England,Borough,Jack,Dromey,Male,Lab,Con,66148,35229,92,3601
"Birmingham, Hall Green",-3,-4,76330,120130,E14000562,E12000005,West Midlands,West Midlands,England,Borough,Tahir,Ali,Male,Lab,Con,80283,52911,180,28508
"Birmingham, Hodge Hill",-1,-2,75302,129262,E14000563,E12000005,West Midlands,West Midlands,England,Borough,Liam,Byrne,Male,Lab,Con,78295,45003,131,28655
"Birmingham, Ladywood",-3,-3,68128,146279,E14000564,E12000005,West Midlands,West Midlands,England,Borough,Shabana,Mahmood,Female,Lab,Con,74912,42118,153,28582
"Birmingham, Northfield",-4,-4,71428,103704,E14000565,E12000005,West Midlands,West Midlands,England,Borough,Gary,Sambrook,Male,Con,Lab,73694,43098,140,1640
"Birmingham, Perry Barr",-3,-2,69943,112420,E14000566,E12000005,West Midlands,West Midlands,England,Borough,Khalid,Mahmood,Male,Lab,Con,72006,42147,115,15317
"Birmingham, Selly Oak",-3,-5,75092,108848,E14000567,E12000005,West Midlands,West Midlands,England,Borough,Stephen,McCabe,Male,Lab,Con,82665,49467,160,12414
"Birmingham, Yardley",-2,-3,72146,113069,E14000568,E12000005,West Midlands,West Midlands,England,Borough,Jess,Phillips,Female,Lab,Con,74704,42678,107,10659
Bishop Auckland,-2,12,66070,88794,E14000569,E12000001,Durham,North East,England,County,Dehenna,Davison,Female,Con,Lab,68170,44805,131,7962
Blackburn,-6,10,73260,109163,E14000570,E12000002,Lancashire,North West,England,Borough,Kate,Hollern,Female,Lab,Con,71234,44736,109,18304
Blackley and Broughton,-6,6,71913,121759,E14000571,E12000002,Greater Manchester,North West,England,Borough,Graham,Stringer,Male,Lab,Con,73372,38618,142,14402
Blackpool North and Cleveleys,-6,12,62468,83152,E14000572,E12000002,Lancashire,North West,England,Borough,Paul,Maynard,Male,Con,Lab,63692,38804,130,8596
Blackpool South,-8,11,57411,79725,E14000573,E12000002,Lancashire,North West,England,Borough,Scott,Benton,Male,Con,Lab,57690,32752,86,3690
Blaydon,-3,14,67901,88273,E14000574,E12000001,Tyne and Wear,North East,England,Borough,Liz,Twist,Female,Lab,Con,67853,45681,121,5531
Blyth Valley,-2,17,61247,83985,E14000575,E12000001,Northumberland,North East,England,Borough,Ian,Levy,Male,Con,Lab,64429,40859,94,712
Bognor Regis and Littlehampton,2,-15,72995,106496,E14000576,E12000008,West Sussex,South East,England,County,Nick,Gibb,Male,Con,Lab,77446,51223,208,22503
Bolsover,0,3,71979,98531,E14000577,E12000004,Derbyshire,East Midlands,England,County,Mark,Fletcher,Male,Con,Lab,75161,45938,151,5299
Bolton North East,-7,7,67895,97992,E14000578,E12000002,Greater Manchester,North West,England,Borough,Mark,Logan,Male,Con,Lab,67564,43556,112,378
Bolton South East,-7,6,69687,105872,E14000579,E12000002,Greater Manchester,North West,England,Borough,Yasmin,Qureshi,Female,Lab,Con,69163,40604,111,7598
Bolton West,-8,7,72719,96124,E14000580,E12000002,Greater Manchester,North West,England,County,Chris,Green,Male,Con,Lab,73191,49298,163,8855
Bootle,-10,7,70145,99224,E14000581,E12000002,Merseyside,North West,England,Borough,Peter,Dowd,Male,Lab,Con,74832,49174,149,34556
Boston and Skegness,4,5,67064,106272,E14000582,E12000004,Lincolnshire,East Midlands,England,County,Matt,Warman,Male,Con,Lab,69381,41696,175,25621
Bosworth,0,-1,79738,104589,E14000583,E12000004,Leicestershire,East Midlands,England,County,Luke,Evans,Male,Con,Lab,81542,56432,234,26278
Bournemouth East,-8,-13,72275,107483,E14000584,E12000009,Dorset,South West,England,Borough,Tobias,Ellwood,Male,Con,Lab,74125,49274,188,8806
Bournemouth West,-8,-14,72082,105394,E14000585,E12000009,Dorset,South West,England,Borough,Conor,Burns,Male,Con,Lab,74205,45977,211,10150
Bracknell,-2,-10,81271,111021,E14000586,E12000008,Berkshire,South East,England,County,James,Sunderland,Male,Con,Lab,78978,54350,212,19829
Bradford East,-2,9,66121,118123,E14000587,E12000003,West Yorkshire,Yorkshire and The Humber,England,Borough,Imran,Hussain,Male,Lab,Con,73206,44184,91,18144
Bradford South,-2,8,63674,105363,E14000588,E12000003,West Yorkshire,Yorkshire and The Humber,England,Borough,Judith,Cummins,Female,Lab,Con,69046,39741,87,2346
Bradford West,-3,9,63372,117969,E14000589,E12000003,West Yorkshire,Yorkshire and The Humber,England,Borough,Naz,Shah,Female,Lab,Con,70694,44261,134,27019
Braintree,8,-2,73557,101121,E14000590,E12000006,Essex,East,England,County,James,Cleverly,Male,Con,Lab,75208,50499,258,24673
Brent Central,2,-9,77038,147291,E14000591,E12000007,London,London,England,Borough,Dawn,Butler,Female,Lab,Con,84032,49132,224,20870
Brent North,1,-9,82196,136376,E14000592,E12000007,London,London,England,Borough,Barry,Gardiner,Male,Lab,Con,83788,51879,199,8079
Brentford and Isleworth,1,-11,84602,134768,E14000593,E12000007,London,London,England,Borough,Ruth,Cadbury,Female,Lab,Con,85775,58326,145,10514
Brentwood and Ongar,8,-4,71918,96486,E14000594,E12000006,Essex,East,England,County,Alex,Burghart,Male,Con,Lab,75255,52949,238,29065
Bridgwater and West Somerset,-11,-12,80491,113002,E14000595,E12000009,Somerset,South West,England,County,Ian,Liddell-Grainger,Male,Con,Lab,85327,57652,279,24439
Brigg and Goole,1,7,68488,88452,E14000596,E12000003,Humberside,Yorkshire and The Humber,England,County,Andrew,Percy,Male,Con,Lab,65939,43402,178,21941
"Brighton, Kemptown",7,-15,67858,95938,E14000597,E12000008,East Sussex,South East,England,Borough,Lloyd,Russell-Moyle,Male,Lab,Con,69833,48533,140,8061
"Brighton, Pavilion",6,-15,76557,112196,E14000598,E12000008,East Sussex,South East,England,Borough,Caroline,Lucas,Female,Green,Lab,79057,57998,158,19940
Bristol East,-7,-9,71193,100828,E14000599,E12000009,Avon,South West,England,Borough,Kerry,McCarthy,Female,Lab,Con,73867,52154,157,10794
Bristol North West,-8,-9,74743,106013,E14000600,E12000009,Avon,South West,England,Borough,Darren,Jones,Male,Lab,Con,76273,55885,169,5692
Bristol South,-7,-10,81496,113526,E14000601,E12000009,Avon,South West,England,Borough,Karin,Smyth,Female,Lab,Con,84079,55196,181,9859
Bristol West,-8,-10,91236,138885,E14000602,E12000009,Avon,South West,England,Borough,Thangam,Debbonaire,Female,Lab,Green,99253,75528,355,28219
Broadland,7,2,73552,98565,E14000603,E12000006,Norfolk,East,England,County,Jerome,Mayhew,Male,Con,Lab,78151,56977,197,21861
Bromley and Chislehurst,8,-13,65477,95597,E14000604,E12000007,London,London,England,Borough,Robert,Neill,Male,Con,Lab,66697,45566,201,10891
Bromsgrove,-4,-5,73337,97594,E14000605,E12000005,Hereford and Worcester,West Midlands,England,County,Sajid,Javid,Male,Con,Lab,75078,54272,260,23106
Broxbourne,8,-6,72944,102167,E14000606,E12000006,Hertfordshire,East,England,Borough,Charles,Walker,Male,Con,Lab,73182,46706,214,19807
Broxtowe,0,1,71764,97540,E14000607,E12000004,Nottinghamshire,East Midlands,England,County,Darren,Henry,Male,Con,Lab,73052,55272,173,5331
Buckingham,2,-5,77425,104977,E14000608,E12000008,Buckinghamshire,South East,England,County,Greg,Smith,Male,Con,LD,83146,63458,241,20411
Burnley,-4,10,64477,87705,E14000609,E12000002,Lancashire,North West,England,Borough,Antony,Higginbotham,Male,Con,Lab,64345,38984,91,1352
Burton,-3,1,75248,106400,E14000610,E12000005,Staffordshire,West Midlands,England,County,Kate,Griffiths,Female,Con,Lab,75036,48738,212,14496
Bury North,-6,9,67580,89662,E14000611,E12000002,Greater Manchester,North West,England,Borough,James,Daly,Male,Con,Lab,68802,46841,111,105
Bury South,-6,8,73883,99966,E14000612,E12000002,Greater Manchester,North West,England,Borough,Christian,Wakeford,Male,Con,Lab,75152,50274,103,402
Bury St Edmunds,9,-2,85982,117735,E14000613,E12000006,Suffolk,East,England,County,Jo,Churchill,Female,Con,Lab,89644,61957,288,24988
Calder Valley,-4,9,77754,104805,E14000614,E12000003,West Yorkshire,Yorkshire and The Humber,England,County,Craig,Whittaker,Male,Con,Lab,79287,57793,273,5774
Camberwell and Peckham,6,-12,82746,131739,E14000615,E12000007,London,London,England,Borough,Harriet,Harman,Female,Lab,Con,88971,56492,246,33780
Camborne and Redruth,-15,-17,66944,91485,E14000616,E12000009,Cornwall,South West,England,County,George,Eustice,Male,Con,Lab,70250,50367,175,8700
Cambridge,6,-1,83384,115902,E14000617,E12000006,Cambridgeshire,East,England,Borough,Daniel,Zeichner,Male,Lab,LD,79951,53729,162,9639
Cannock Chase,-4,-1,74532,99126,E14000618,E12000005,Staffordshire,West Midlands,England,County,Amanda,Milling,Female,Con,Lab,74813,46313,226,19879
Canterbury,12,-12,81341,119757,E14000619,E12000008,Kent,South East,England,County,Rosemary,Duffield,Female,Lab,Con,80203,60113,240,1836
Carlisle,-4,14,65827,86429,E14000620,E12000002,Cumbria,North West,England,County,John,Stevenson,Male,Con,Lab,65105,42873,195,8319
Carshalton and Wallington,4,-14,69981,101780,E14000621,E12000007,London,London,England,Borough,Elliot,Colburn,Male,Con,LD,72941,49098,125,629
Castle Point,10,-7,68170,89814,E14000622,E12000006,Essex,East,England,Borough,Rebecca,Harris,Female,Con,Lab,69608,44277,296,26634
Central Devon,-13,-13,72737,93250,E14000623,E12000009,Devon,South West,England,County,Mel,Stride,Male,Con,Lab,74926,58072,347,17721
Central Suffolk and North Ipswich,10,0,76666,101581,E14000624,E12000006,Suffolk,East,England,County,Dan,Poulter,Male,Con,Lab,80037,56250,274,23391
Charnwood,3,0,77269,101581,E14000625,E12000004,Leicestershire,East Midlands,England,County,Edward,Argar,Male,Con,Lab,79534,55365,266,22397
Chatham and Aylesford,10,-11,66355,101469,E14000626,E12000008,Kent,South East,England,County,Tracey,Crouch,Female,Con,Lab,71642,43340,159,18540
Cheadle,-5,3,73239,93422,E14000627,E12000002,Greater Manchester,North West,England,Borough,Mary,Robinson,Female,Con,LD,74577,55903,215,2336
Chelmsford,9,-4,78580,111032,E14000628,E12000006,Essex,East,England,Borough,Vicky,Ford,Female,Con,LD,80394,57122,224,17621
Chelsea and Fulham,2,-11,63478,107789,E14000629,E12000007,London,London,England,Borough,Greg,Hands,Male,Con,LD,67110,46821,150,11241
Cheltenham,-7,-7,77287,106352,E14000630,E12000009,Gloucestershire,South West,England,Borough,Alex,Chalk,Male,Con,LD,81044,59357,153,981
Chesham and Amersham,0,-7,72547,95355,E14000631,E12000008,Buckinghamshire,South East,England,County,Cheryl,Gillan,Female,Con,LD,72542,55685,289,16223
Chesterfield,-1,3,71625,94140,E14000632,E12000004,Derbyshire,East Midlands,England,Borough,Toby,Perkins,Male,Lab,Con,71034,45186,136,1451
Chichester,-1,-15,83396,110722,E14000633,E12000008,West Sussex,South East,England,County,Gillian,Keegan,Female,Con,LD,85499,61243,251,21490
Chingford and Woodford Green,6,-6,66680,94571,E14000634,E12000007,London,London,England,County,Iain,Duncan Smith,Male,Con,Lab,65393,48444,235,1262
Chippenham,-5,-9,74218,99897,E14000635,E12000009,Wiltshire,South West,England,County,Michelle,Donelan,Female,Con,LD,77221,57099,321,11288
Chipping Barnet,3,-7,77807,118408,E14000636,E12000007,London,London,England,Borough,Theresa,Villiers,Female,Con,Lab,79960,57569,193,1212
Chorley,-7,9,74679,102715,E14000637,E12000002,Lancashire,North West,England,County,Lindsay,Hoyle,Male,Spk,Ind,78177,39870,1303,17392
Christchurch,-7,-13,69303,86089,E14000638,E12000009,Dorset,South West,England,County,Christopher,Chope,Male,Con,LD,71520,51951,297,24617
Clacton,10,-3,68936,89901,E14000642,E12000006,Essex,East,England,County,Giles,Watling,Male,Con,Lab,70930,43506,116,24702
Cleethorpes,2,7,71008,94333,E14000643,E12000003,Humberside,Yorkshire and The Humber,England,County,Martin,Vickers,Male,Con,Lab,73689,46339,226,21418
Colchester,9,-3,74204,122387,E14000644,E12000006,Essex,East,England,Borough,Will,Quince,Male,Con,Lab,82625,53373,190,9423
Colne Valley,-4,7,82516,111717,E14000645,E12000003,West Yorkshire,Yorkshire and The Humber,England,County,Jason,McCartney,Male,Con,Lab,84174,60892,228,5103
Congleton,-5,2,72503,94744,E14000646,E12000002,Cheshire,North West,England,County,Fiona,Bruce,Female,Con,Lab,80930,57233,193,18561
Copeland,-6,13,62087,78684,E14000647,E12000002,Cumbria,North West,England,County,Trudy,Harrison,Female,Con,Lab,61693,42523,173,5842
Corby,4,1,79775,121295,E14000648,E12000004,Northamptonshire,East Midlands,England,County,Tom,Pursglove,Male,Con,Lab,86153,60475,265,10268
Coventry North East,-1,-3,75462,124974,E14000649,E12000005,West Midlands,West Midlands,England,Borough,Colleen,Fletcher,Female,Lab,Con,76006,44444,127,7692
Coventry North West,-1,-4,73626,112177,E14000650,E12000005,West Midlands,West Midlands,England,Borough,Taiwo,Owatemi,Female,Lab,Con,75247,47744,144,208
Coventry South,0,-4,70397,122998,E14000651,E12000005,West Midlands,West Midlands,England,Borough,Zarah,Sultana,Female,Lab,Con,70979,45044,138,401
Crawley,1,-14,73936,111664,E14000652,E12000008,West Sussex,South East,England,Borough,Henry,Smith,Male,Con,Lab,74207,49899,193,8360
Crewe and Nantwich,-6,1,74169,110128,E14000653,E12000002,Cheshire,North West,England,County,Kieran,Mullan,Male,Con,Lab,80321,54032,123,8508
Croydon Central,6,-14,78171,121087,E14000654,E12000007,London,London,England,Borough,Sarah,Jones,Female,Lab,Con,81407,54045,135,5949
Croydon North,6,-13,85941,146065,E14000655,E12000007,London,London,England,Borough,Steve,Reed,Male,Lab,Con,88468,55609,167,24673
Croydon South,5,-14,82010,117685,E14000656,E12000007,London,London,England,Borough,Chris,Philp,Male,Con,Lab,83982,59358,222,12339
Dagenham and Rainham,9,-8,69128,112045,E14000657,E12000007,London,London,England,Borough,Jon,Cruddas,Male,Lab,Con,71045,43735,127,293
Darlington,-1,12,65851,91768,E14000658,E12000001,Durham,North East,England,Borough,Peter,Gibson,Male,Con,Lab,66397,43498,81,3294
Dartford,9,-11,75209,113576,E14000659,E12000008,Kent,South East,England,County,Gareth,Johnson,Male,Con,Lab,82209,54023,280,19160
Daventry,1,-3,72873,99130,E14000660,E12000004,Northamptonshire,East Midlands,England,County,Chris,Heaton-Harris,Male,Con,Lab,77423,57403,246,26080
Denton and Reddish,-4,5,66141,86628,E14000661,E12000002,Greater Manchester,North West,England,Borough,Andrew,Gwynne,Male,Lab,Con,66234,38588,106,6175
Derby North,-1,2,69794,102733,E14000662,E12000004,Derbyshire,East Midlands,England,Borough,Amanda,Solloway,Female,Con,Lab,73199,47017,111,2540
Derby South,-1,1,70240,115414,E14000663,E12000004,Derbyshire,East Midlands,England,Borough,Margaret,Beckett,Female,Lab,Con,73062,42462,137,6019
Derbyshire Dales,-3,3,63476,79872,E14000664,E12000004,Derbyshire,East Midlands,England,County,Sarah,Dines,Female,Con,Lab,65080,50016,211,17381
Devizes,-5,-10,69205,102273,E14000665,E12000009,Wiltshire,South West,England,County,Danny,Kruger,Male,Con,LD,73372,50954,269,23993
Dewsbury,-2,7,79770,113692,E14000666,E12000003,West Yorkshire,Yorkshire and The Humber,England,County,Mark,Eastwood,Male,Con,Lab,81253,56389,272,1561
Don Valley,1,5,71299,100175,E14000667,E12000003,South Yorkshire,Yorkshire and The Humber,England,County,Nick,Fletcher,Male,Con,Lab,75356,45437,82,3630
Doncaster Central,1,6,71136,110064,E14000668,E12000003,South Yorkshire,Yorkshire and The Humber,England,Borough,Rosie,Winterton,Female,Lab,Con,71389,41581,108,2278
Doncaster North,0,6,70989,98701,E14000669,E12000003,South Yorkshire,Yorkshire and The Humber,England,County,Edward,Miliband,Male,Lab,Con,72362,40698,95,2370
Dover,13,-12,72930,101535,E14000670,E12000008,Kent,South East,England,County,Natalie,Elphicke,Female,Con,Lab,76355,50701,219,12278
Dudley North,-7,-3,60717,84817,E14000671,E12000005,West Midlands,West Midlands,England,Borough,Marco,Longhi,Male,Con,Lab,61936,36684,156,11533
Dudley South,-6,-4,60363,81197,E14000672,E12000005,West Midlands,West Midlands,England,Borough,Mike,Wood,Male,Con,Lab,60731,36576,163,15565
Dulwich and West Norwood,5,-13,76575,116035,E14000673,E12000007,London,London,England,Borough,Helen,Hayes,Female,Lab,Green,80331,55778,236,27310
Ealing Central and Acton,1,-10,71422,122419,E14000674,E12000007,London,London,England,Borough,Rupa,Huq,Female,Lab,Con,75510,54807,162,13300
Ealing North,0,-9,73881,121080,E14000675,E12000007,London,London,England,Borough,James,Murray,Male,Lab,Con,74473,49631,224,12269
"Ealing, Southall",0,-10,65606,99237,E14000676,E12000007,London,London,England,Borough,Virendra,Sharma,Male,Lab,Con,64581,42217,203,16084
Easington,0,14,61659,82631,E14000677,E12000001,Durham,North East,England,County,Grahame,Morris,Male,Lab,Con,61182,34583,122,6581
East Devon,-11,-14,76519,104193,E14000678,E12000009,Devon,South West,England,County,Simon,Jupp,Male,Con,Ind,87168,64073,150,6708
East Ham,7,-9,87382,162796,E14000679,E12000007,London,London,England,Borough,Stephen,Timms,Male,Lab,Con,88319,54628,174,33176
East Hampshire,-3,-12,71074,98009,E14000680,E12000008,Hampshire,South East,England,County,Damian,Hinds,Male,Con,LD,76478,56895,199,19696
East Surrey,9,-14,79654,111878,E14000681,E12000008,Surrey,South East,England,County,Claire,Coutinho,Female,Con,LD,83148,59690,235,24040
East Worthing and Shoreham,4,-15,74775,99758,E14000682,E12000008,West Sussex,South East,England,County,Tim,Loughton,Male,Con,Lab,75194,53128,188,7474
East Yorkshire,3,10,81023,101516,E14000683,E12000003,Humberside,Yorkshire and The Humber,England,County,Greg,Knight,Male,Con,Lab,80923,52769,205,22787
Eastbourne,9,-15,78262,110809,E14000684,E12000008,East Sussex,South East,England,Borough,Caroline,Ansell,Female,Con,LD,79307,55134,121,4331
Eastleigh,-4,-12,79609,108865,E14000685,E12000008,Hampshire,South East,England,Borough,Paul,Holmes,Male,Con,LD,83880,58971,186,15607
Eddisbury,-7,1,68569,89467,E14000686,E12000002,Cheshire,North West,England,County,Edward,Timpson,Male,Con,Lab,73700,52971,143,18443
Edmonton,5,-7,66016,120266,E14000687,E12000007,London,London,England,Borough,Kate,Osamor,Female,Lab,Con,65747,40341,148,16015
Ellesmere Port and Neston,-9,1,69223,87285,E14000688,E12000002,Cheshire,North West,England,County,Justin,Madders,Male,Lab,Con,70327,48746,128,8764
Elmet and Rothwell,2,10,79143,100292,E14000689,E12000003,West Yorkshire,Yorkshire and The Humber,England,County,Alec,Shelbrooke,Male,Con,Lab,80957,58225,187,17353
Eltham,8,-12,63998,95175,E14000690,E12000007,London,London,England,Borough,Clive,Efford,Male,Lab,Con,64086,43689,114,3197
Enfield North,5,-6,68118,109930,E14000691,E12000007,London,London,England,Borough,Feryal,Clark,Female,Lab,Con,68301,45050,132,6492
