Constituency,q,r,Electorate,Population,ons_id,ons_region_id,county_name,region_name,country_name,constituency_type,mp_firstname,mp_surname,mp_gender,first_party,second_party,electorate,valid_votes,invalid_votes,majority
"Enfield, Southgate",4,-6,64937,102509,E14000692,E12000007,London,London,England,Borough,Bambos,Charalambous,Male,Lab,Con,65525,47276,127,4450
Epping Forest,9,-6,73447,100102,E14000693,E12000006,Essex,East,England,County,Eleanor,Laing,Female,Con,Lab,74304,50268,269,22173
Epsom and Ewell,1,-13,78633,109981,E14000694,E12000008,Surrey,South East,England,Borough,Chris,Grayling,Male,Con,LD,81138,59451,254,17873
Erewash,1,0,71943,97103,E14000695,E12000004,Derbyshire,East Midlands,England,County,Maggie,Throup,Female,Con,Lab,72523,48814,168,10606
Erith and Thamesmead,8,-11,70397,121265,E14000696,E12000007,London,London,England,Borough,Abena,Oppong-Asare,Female,Lab,Con,65399,41384,115,3758
Esher and Walton,-1,-13,79894,114285,E14000697,E12000008,Surrey,South East,England,Borough,Dominic,Raab,Male,Con,LD,81184,63084,163,2743
Exeter,-12,-13,76968,114569,E14000698,E12000009,Devon,South West,England,Borough,Ben,Bradshaw,Male,Lab,Con,82054,56192,221,10403
Fareham,-4,-14,77114,101851,E14000699,E12000008,Hampshire,South East,England,County,Suella,Braverman,Female,Con,Lab,78337,57250,286,26086
Faversham and Mid Kent,12,-11,69523,97954,E14000700,E12000008,Kent,South East,England,County,Helen,Whately,Female,Con,Lab,73403,50394,189,21976
Feltham and Heston,0,-11,82340,134332,E14000701,E12000007,London,London,England,Borough,Seema,Malhotra,Female,Lab,Con,80934,47811,146,7859
Filton and Bradley Stoke,-8,-8,71310,101349,E14000702,E12000009,Avon,South West,England,County,Jack,Lopresti,Male,Con,Lab,74016,53752,194,5646
Finchley and Golders Green,3,-8,72530,130507,E14000703,E12000007,London,London,England,Borough,Mike,Freer,Male,Con,LD,77573,55109,213,6562
Folkestone and Hythe,12,-14,83651,116776,E14000704,E12000008,Kent,South East,England,County,Damian,Collins,Male,Con,Lab,88272,59005,260,21337
Fylde,-7,10,65679,84814,E14000706,E12000002,Lancashire,North West,England,County,Mark,Menzies,Male,Con,Lab,66847,46659,162,16611
Gainsborough,2,5,74686,96951,E14000707,E12000004,Lincolnshire,East Midlands,England,County,Edward,Leigh,Male,Con,Lab,76343,51046,259,22967
Garston and Halewood,-9,3,73719,99510,E14000708,E12000002,Merseyside,North West,England,Borough,Maria,Eagle,Female,Lab,Con,76116,53326,147,31624
Gateshead,-3,15,64524,97101,E14000709,E12000001,Tyne and Wear,North East,England,Borough,Ian,Mearns,Male,Lab,Con,64449,38145,221,7200
Gedling,3,2,70000,94780,E14000710,E12000004,Nottinghamshire,East Midlands,England,County,Tom,Randall,Male,Con,Lab,71366,49953,144,679
Gillingham and Rainham,11,-11,70984,103079,E14000711,E12000008,Kent,South East,England,Borough,Rehman,Chishti,Male,Con,Lab,73549,45958,138,15119
Gloucester,-7,-8,82968,119713,E14000712,E12000009,Gloucestershire,South West,England,Borough,Richard,Graham,Male,Con,Lab,81319,53764,200,10277
Gosport,-3,-14,73268,99877,E14000713,E12000008,Hampshire,South East,England,Borough,Caroline,Dinenage,Female,Con,Lab,73541,48453,225,23278
Grantham and Stamford,3,3,81150,111163,E14000714,E12000004,Lincolnshire,East Midlands,England,County,Gareth,Davies,Male,Con,Lab,81502,56003,305,26003
Gravesham,10,-10,72043,106121,E14000715,E12000008,Kent,South East,England,County,Adam,Holloway,Male,Con,Lab,73242,47560,174,15581
Great Grimsby,3,6,59200,88500,E14000716,E12000003,Humberside,Yorkshire and The Humber,England,Borough,Lia,Nici,Female,Con,Lab,61409,33087,71,7331
Great Yarmouth,8,2,69793,99417,E14000717,E12000006,Norfolk,East,England,County,Brandon,Lewis,Male,Con,Lab,71957,43462,165,17663
Greenwich and Woolwich,7,-11,73315,129210,E14000718,E12000007,London,London,England,Borough,Matthew,Pennycook,Male,Lab,Con,79997,53120,174,18464
Guildford,-2,-13,75733,114435,E14000719,E12000008,Surrey,South East,England,County,Angela,Richardson,Female,Con,LD,77729,58651,152,3337
Hackney North and Stoke Newington,5,-9,88153,141379,E14000720,E12000007,London,London,England,Borough,Diane,Abbott,Female,Lab,Con,92462,56864,244,33188
Hackney South and Shoreditch,6,-10,84971,134550,E14000721,E12000007,London,London,England,Borough,Meg,Hillier,Female,Lab,Con,89387,54439,182,33985
Halesowen and Rowley Regis,-6,-3,66048,89126,E14000722,E12000005,West Midlands,West Midlands,England,Borough,James,Morris,Male,Con,Lab,68300,42345,132,12074
Halifax,-3,8,70462,104649,E14000723,E12000003,West Yorkshire,Yorkshire and The Humber,England,Borough,Holly,Lynch,Female,Lab,Con,71887,46458,134,2569
Haltemprice and Howden,2,9,71195,89510,E14000724,E12000003,Humberside,Yorkshire and The Humber,England,County,David,Davis,Male,Con,Lab,71083,49779,249,20329
Halton,-8,2,72818,97326,E14000725,E12000002,Cheshire,North West,England,County,Derek,Twigg,Male,Lab,Con,71930,46203,143,18975
Hammersmith,2,-10,72254,117504,E14000726,E12000007,London,London,England,Borough,Andy,Slaughter,Male,Lab,Con,74759,51966,190,17847
Hampstead and Kilburn,3,-9,80195,144586,E14000727,E12000007,London,London,England,Borough,Tulip,Siddiq,Female,Lab,Con,86571,57385,191,14188
Harborough,3,-1,77760,106126,E14000728,E12000004,Leicestershire,East Midlands,England,County,Neil,O'Brien,Male,Con,Lab,80151,57319,212,17278
Harlow,8,-3,67994,96754,E14000729,E12000006,Essex,East,England,County,Robert,Halfon,Male,Con,Lab,68078,43354,236,14063
Harrogate and Knaresborough,-2,11,76408,103322,E14000730,E12000003,North Yorkshire,Yorkshire and The Humber,England,County,Andrew,Jones,Male,Con,LD,77941,56937,167,9675
Harrow East,2,-8,70981,108089,E14000731,E12000007,London,London,England,Borough,Bob,Blackman,Male,Con,Lab,72106,49491,237,8170
Harrow West,1,-8,69644,108963,E14000732,E12000007,London,London,England,Borough,Gareth,Thomas,Male,Lab,Con,72464,47922,158,8692
Hartlepool,1,14,69947,93019,E14000733,E12000001,Cleveland,North East,England,Borough,Mike,Hill,Male,Lab,Con,70855,41037,119,3595
Harwich and North Essex,10,-2,69290,95282,E14000734,E12000006,Essex,East,England,County,Bernard,Jenkin,Male,Con,Lab,74153,51963,162,20182
Hastings and Rye,11,-14,75095,111779,E14000735,E12000008,East Sussex,South East,England,County,Sally-Ann,Hart,Female,Con,Lab,80524,54274,262,4043
Havant,-1,-14,70573,95381,E14000736,E12000008,Hampshire,South East,England,Borough,Alan,Mak,Male,Con,Lab,72103,45959,202,21792
Hayes and Harlington,-1,-9,74874,126503,E14000737,E12000007,London,London,England,Borough,John,McDonnell,Male,Lab,Con,72357,43994,108,9261
Hazel Grove,-4,4,63098,80374,E14000738,E12000002,Greater Manchester,North West,England,County,William,Wragg,Male,Con,LD,63346,44269,203,4423
Hemel Hempstead,5,-5,74616,106080,E14000739,E12000006,Hertfordshire,East,England,County,Mike,Penning,Male,Con,Lab,74035,51271,207,14563
Hemsworth,0,7,72714,98041,E14000740,E12000003,West Yorkshire,Yorkshire and The Humber,England,County,Jon,Trickett,Male,Lab,Con,73726,43907,129,1180
Hendon,2,-7,75285,138888,E14000741,E12000007,London,London,England,Borough,Matthew,Offord,Male,Con,Lab,82661,55075,133,4230
Henley,1,-6,77946,99228,E14000742,E12000008,Oxfordshire,South East,England,County,John,Howell,Male,Con,LD,76646,58759,281,14053
Hereford and South Herefordshire,-7,-5,71485,101437,E14000743,E12000005,Hereford and Worcester,West Midlands,England,County,Jesse,Norman,Male,Con,Lab,72085,49646,207,19686
Hertford and Stortford,7,-3,80610,113894,E14000744,E12000006,Hertfordshire,East,England,County,Julie,Marson,Female,Con,Lab,81765,60094,229,19620
Hertsmere,7,-5,73767,104031,E14000745,E12000006,Hertfordshire,East,England,County,Oliver,Dowden,Male,Con,Lab,73971,52203,268,21313
Hexham,-4,16,59708,77272,E14000746,E12000001,Northumberland,North East,England,County,Guy,Opperman,Male,Con,Lab,61324,46150,180,10549
Heywood and Middleton,-5,8,79989,106600,E14000747,E12000002,Greater Manchester,North West,England,County,Chris,Clarkson,Male,Con,Lab,80162,47488,153,663
High Peak,-3,4,73336,92063,E14000748,E12000004,Derbyshire,East Midlands,England,County,Robert,Largan,Male,Con,Lab,74265,54173,141,590
Hitchin and Harpenden,5,-3,80333,103624,E14000749,E12000006,Hertfordshire,East,England,County,Bim,Afolami,Male,Con,LD,76323,58871,266,6895
Holborn and St Pancras,4,-10,86764,154210,E14000750,E12000007,London,London,England,Borough,Keir,Starmer,Male,Lab,Con,86061,56786,232,27763
Hornchurch and Upminster,8,-8,79331,110402,E14000751,E12000007,London,London,England,Borough,Julia,Lopez,Female,Con,Lab,80765,53974,253,23308
Hornsey and Wood Green,4,-7,79247,128655,E14000752,E12000007,London,London,England,Borough,Catherine,West,Female,Lab,LD,81814,61105,197,19242
Horsham,1,-15,79085,111853,E14000753,E12000008,West Sussex,South East,England,County,Jeremy,Quin,Male,Con,LD,86730,63242,307,21127
Houghton and Sunderland South,-1,14,68324,87575,E14000754,E12000001,Tyne and Wear,North East,England,Borough,Bridget,Phillipson,Female,Lab,Con,68835,39811,129,3115
Hove,5,-15,73505,103177,E14000755,E12000008,East Sussex,South East,England,Borough,Peter,Kyle,Male,Lab,Con,74313,56391,151,17044
Huddersfield,-3,7,65269,100197,E14000756,E12000003,West Yorkshire,Yorkshire and The Humber,England,Borough,Barry,Sheerman,Male,Lab,Con,65525,41882,216,4937
Huntingdon,5,-2,82593,119679,E14000757,E12000006,Cambridgeshire,East,England,County,Jonathan,Djanogly,Male,Con,Lab,84657,59147,266,19383
Hyndburn,-5,10,68341,92364,E14000758,E12000002,Lancashire,North West,England,Borough,Sara,Britcliffe,Female,Con,Lab,70842,42406,137,2951
Ilford North,6,-7,75294,109618,E14000759,E12000007,London,London,England,Borough,Wes,Streeting,Male,Lab,Con,72973,50114,117,5218
Ilford South,7,-8,91987,144360,E14000760,E12000007,London,London,England,Borough,Sam,Tarry,Male,Lab,Con,84972,53477,178,24101
Ipswich,9,-1,74499,114348,E14000761,E12000006,Suffolk,East,England,Borough,Tom,Hunt,Male,Con,Lab,75525,49579,116,5479
Islington North,4,-9,73326,116074,E14000763,E12000007,London,London,England,Borough,Jeremy,Corbyn,Male,Lab,LD,75162,53805,227,26188
Islington South and Finsbury,5,-10,68127,118926,E14000764,E12000007,London,London,England,Borough,Emily,Thornberry,Female,Lab,LD,70489,47816,171,17328
Jarrow,-1,15,64002,82979,E14000765,E12000001,Tyne and Wear,North East,England,Borough,Kate,Osborne,Female,Lab,Con,65103,40736,91,7120
Keighley,-3,10,68865,97371,E14000766,E12000003,West Yorkshire,Yorkshire and The Humber,England,County,Robbie,Moore,Male,Con,Lab,72778,52600,276,2218
Kenilworth and Southam,1,-4,63957,83252,E14000767,E12000005,Warwickshire,West Midlands,England,County,Jeremy,Wright,Male,Con,LD,68154,52597,211,20353
Kensington,3,-10,61133,113446,E14000768,E12000007,London,London,England,Borough,Felicity,Buchan,Female,Con,Lab,64609,43762,92,150
Kettering,4,0,70155,100252,E14000769,E12000004,Northamptonshire,East Midlands,England,County,Philip,Hollobone,Male,Con,Lab,73164,49361,155,16765
Kingston and Surbiton,0,-13,81238,127264,E14000770,E12000007,London,London,England,Borough,Edward,Davey,Male,LD,Con,81975,60846,135,10489
Kingston upon Hull East,3,7,65710,90986,E14000771,E12000003,Humberside,Yorkshire and The Humber,England,Borough,Karl,Turner,Male,Lab,Con,65745,32442,107,1239
Kingston upon Hull North,3,9,64148,97969,E14000772,E12000003,Humberside,Yorkshire and The Humber,England,Borough,Diana,Johnson,Female,Lab,Con,65515,34203,112,7593
Kingston upon Hull West and Hessle,3,8,59100,86690,E14000773,E12000003,Humberside,Yorkshire and The Humber,England,Borough,Emma,Hardy,Female,Lab,Con,60192,31356,80,2856
Kingswood,-6,-8,68193,91234,E14000774,E12000009,Avon,South West,England,Borough,Chris,Skidmore,Male,Con,Lab,68972,49314,145,11220
Knowsley,-9,6,79108,105786,E14000775,E12000002,Merseyside,North West,England,Borough,George,Howarth,Male,Lab,Con,84082,54938,133,39942
Lancaster and Fleetwood,-4,12,61922,90139,E14000776,E12000002,Lancashire,North West,England,County,Cat,Smith,Female,Lab,Con,70059,45219,128,2380
Leeds Central,0,9,81799,152847,E14000777,E12000003,West Yorkshire,Yorkshire and The Humber,England,Borough,Hilary,Benn,Male,Lab,Con,90971,49284,160,19270
Leeds East,1,9,64754,99969,E14000778,E12000003,West Yorkshire,Yorkshire and The Humber,England,Borough,Richard,Burgon,Male,Lab,Con,67286,39052,120,5531
Leeds North East,1,10,69097,92604,E14000779,E12000003,West Yorkshire,Yorkshire and The Humber,England,Borough,Fabian,Hamilton,Male,Lab,Con,70580,50500,531,17089
Leeds North West,0,10,61974,86016,E14000780,E12000003,West Yorkshire,Yorkshire and The Humber,England,Borough,Alex,Sobel,Male,Lab,Con,67741,49283,138,10749
Leeds West,-1,9,64950,94030,E14000781,E12000003,West Yorkshire,Yorkshire and The Humber,England,Borough,Rachel,Reeves,Female,Lab,Con,67727,40281,121,10564
Leicester East,2,-1,75430,116911,E14000782,E12000004,Leicestershire,East Midlands,England,Borough,Claudia,Webbe,Female,Lab,Con,78433,49421,259,6019
Leicester South,2,-2,73518,127672,E14000783,E12000004,Leicestershire,East Midlands,England,Borough,Jonathan,Ashworth,Male,Lab,Con,77708,50147,192,22675
Leicester West,1,-1,63204,108957,E14000784,E12000004,Leicestershire,East Midlands,England,Borough,Liz,Kendall,Female,Lab,Con,64940,34775,151,4212
Leigh,-8,6,75905,104932,E14000785,E12000002,Greater Manchester,North West,England,County,James,Grundy,Male,Con,Lab,77417,46979,168,1965
Lewes,8,-15,69481,92793,E14000786,E12000008,East Sussex,South East,England,County,Maria,Caulfield,Female,Con,LD,71503,54851,144,2457
Lewisham East,7,-13,66913,110260,E14000787,E12000007,London,London,England,Borough,Janet,Daby,Female,Lab,Con,67857,44815,139,17008
Lewisham West and Penge,7,-12,72290,114967,E14000788,E12000007,London,London,England,Borough,Ellie,Reeves,Female,Lab,Con,74617,52100,192,21543
"Lewisham, Deptford",6,-11,73428,125190,E14000789,E12000007,London,London,England,Borough,Vicky,Foxcroft,Female,Lab,Con,80631,55368,236,32913
Leyton and Wanstead,6,-8,64580,110795,E14000790,E12000007,London,London,England,County,John,Cryer,Male,Lab,Con,64852,44547,174,20808
Lichfield,-2,0,74234,95785,E14000791,E12000005,Staffordshire,West Midlands,England,County,Michael,Fabricant,Male,Con,Lab,76616,53993,240,23638
Lincoln,3,5,74121,111942,E14000792,E12000004,Lincolnshire,East Midlands,England,Borough,Karl,McCartney,Male,Con,Lab,74942,50629,134,3514
"Liverpool, Riverside",-10,4,70829,131888,E14000793,E12000002,Merseyside,North West,England,Borough,Kim,Johnson,Female,Lab,Con,80310,52789,242,37043
"Liverpool, Walton",-10,6,61908,92439,E14000794,E12000002,Merseyside,North West,England,Borough,Dan,Carden,Male,Lab,Con,62628,40786,195,30520
"Liverpool, Wavertree",-10,3,61549,95210,E14000795,E12000002,Merseyside,North West,England,Borough,Paula,Barker,Female,Lab,Con,63458,43377,141,27085
"Liverpool, West Derby",-10,5,63651,93045,E14000796,E12000002,Merseyside,North West,England,Borough,Ian,Byrne,Male,Lab,Con,65640,43989,93,29984
Loughborough,2,0,75217,107916,E14000797,E12000004,Leicestershire,East Midlands,England,County,Jane,Hunt,Female,Con,Lab,79764,54631,220,7169
Louth and Horncastle,4,6,74870,99323,E14000798,E12000004,Lincolnshire,East Midlands,England,County,Victoria,Atkins,Female,Con,Lab,79634,52332,286,28868
Ludlow,-8,-2,66374,86265,E14000799,E12000005,Shropshire,West Midlands,England,County,Philip,Dunne,Male,Con,LD,69444,50225,259,23648
Luton North,5,-4,67329,101258,E14000800,E12000006,Bedfordshire,East,England,Borough,Sarah,Owen,Female,Lab,Con,68185,42589,155,9247
Luton South,4,-5,67741,119759,E14000801,E12000006,Bedfordshire,East,England,Borough,Rachel,Hopkins,Female,Lab,Con,69338,42064,175,8756
Macclesfield,-4,3,71712,93692,E14000802,E12000002,Cheshire,North West,England,County,David,Rutley,Male,Con,Lab,76216,53867,237,10711
Maidenhead,-2,-7,74187,106307,E14000803,E12000008,Berkshire,South East,England,County,Theresa,May,Female,Con,LD,76668,56492,278,18846
Maidstone and The Weald,11,-12,73181,108642,E14000804,E12000008,Kent,South East,England,County,Helen,Grant,Female,Con,Lab,76109,51680,261,21772
Makerfield,-9,7,74320,100385,E14000805,E12000002,Greater Manchester,North West,England,County,Yvonne,Fovargue,Female,Lab,Con,74190,44259,161,4740
Maldon,11,-4,69066,91364,E14000806,E12000006,Essex,East,England,County,John,Whittingdale,Male,Con,Lab,72438,50408,236,30041
Manchester Central,-6,5,86078,158529,E14000807,E12000002,Greater Manchester,North West,England,Borough,Lucy,Powell,Female,Lab,Con,92247,52289,193,29089
"Manchester, Gorton",-5,5,72992,119476,E14000808,E12000002,Greater Manchester,North West,England,Borough,Afzal,Khan,Male,Lab,Con,76419,44545,147,30339
"Manchester, Withington",-6,4,74102,100773,E14000809,E12000002,Greater Manchester,North West,England,Borough,Jeff,Smith,Male,Lab,LD,76530,52995,181,27905
Mansfield,1,3,77534,108576,E14000810,E12000004,Nottinghamshire,East Midlands,England,County,Ben,Bradley,Male,Con,Lab,77131,49273,157,16306
Meon Valley,-4,-13,72738,94535,E14000811,E12000008,Hampshire,South East,England,County,Flick,Drummond,Female,Con,LD,75737,54829,211,23555
Meriden,-2,-5,81928,111675,E14000812,E12000005,West Midlands,West Midlands,England,County,Saqib,Bhatti,Male,Con,Lab,85368,54161,236,22836
Mid Bedfordshire,4,-4,78501,110736,E14000813,E12000006,Bedfordshire,East,England,County,Nadine,Dorries,Female,Con,Lab,87795,64717,225,24664
Mid Derbyshire,-2,2,67477,84841,E14000814,E12000004,Derbyshire,East Midlands,England,County,Pauline,Latham,Female,Con,Lab,67442,49356,197,15385
Mid Dorset and North Poole,-8,-12,64299,82737,E14000815,E12000009,Dorset,South West,England,County,Michael,Tomlinson,Male,Con,LD,65427,48930,152,14898
Mid Norfolk,6,1,77154,105925,E14000816,E12000006,Norfolk,East,England,County,George,Freeman,Male,Con,Lab,82203,56186,335,22594
Mid Sussex,10,-14,81034,112448,E14000817,E12000008,West Sussex,South East,England,County,Mims,Davies,Female,Con,LD,85146,62762,222,18197
Mid Worcestershire,-5,-5,73069,101762,E14000818,E12000005,Hereford and Worcester,West Midlands,England,County,Nigel,Huddleston,Male,Con,Lab,78220,56123,204,28018
Middlesbrough,1,12,61873,95892,E14000819,E12000001,Cleveland,North East,England,Borough,Andy,McDonald,Male,Lab,Con,60764,34097,85,8395
Middlesbrough South and East Cleveland,2,12,71154,93537,E14000820,E12000001,Cleveland,North East,England,County,Simon,Clarke,Male,Con,Lab,72348,47817,180,11626
Milton Keynes North,3,-3,86826,132573,E14000821,E12000008,Buckinghamshire,South East,England,County,Ben,Everitt,Male,Con,Lab,91545,62543,237,6255
Milton Keynes South,3,-4,89656,134948,E14000822,E12000008,Buckinghamshire,South East,England,Borough,Iain,Stewart,Male,Con,Lab,96363,64007,181,6944
Mitcham and Morden,3,-14,68474,106832,E14000823,E12000007,London,London,England,Borough,Siobhain,McDonagh,Female,Lab,Con,70021,45741,104,16482
Mole Valley,0,-14,74038,97219,E14000824,E12000008,Surrey,South East,England,County,Paul,Beresford,Male,Con,LD,74665,57110,194,12041
Morecambe and Lunesdale,-5,12,66985,89064,E14000825,E12000002,Lancashire,North West,England,County,David,Morris,Male,Con,Lab,67397,45310,138,6354
Morley and Outwood,0,8,75820,98496,E14000826,E12000003,West Yorkshire,Yorkshire and The Humber,England,County,Andrea,Jenkyns,Female,Con,Lab,78803,51930,191,11267
New Forest East,-6,-13,72697,93713,E14000827,E12000008,Hampshire,South East,England,County,Julian,Lewis,Male,Con,Lab,73549,50786,189,25251
New Forest West,-6,-12,68446,85877,E14000828,E12000008,Hampshire,South East,England,County,Desmond,Swayne,Male,Con,LD,70869,50306,250,24403
Newark,3,4,73747,104522,E14000829,E12000004,Nottinghamshire,East Midlands,England,County,Robert,Jenrick,Male,Con,Lab,75850,54762,259,21816
Newbury,-4,-7,79512,111848,E14000830,E12000008,Berkshire,South East,England,County,Laura,Farris,Female,Con,LD,83414,59998,190,16047
Newton Abbot,-12,-14,69928,90795,E14000835,E12000009,Devon,South West,England,County,Anne Marie,Morris,Female,Con,LD,72529,52556,182,17501
"Normanton, Pontefract and Castleford",1,8,82592,112182,E14000836,E12000003,West Yorkshire,Yorkshire and The Humber,England,County,Yvette,Cooper,Female,Lab,Con,84527,48259,127,1276
North Cornwall,-14,-13,67192,92772,E14000837,E12000009,Cornwall,South West,England,County,Scott,Mann,Male,Con,LD,69935,51678,256,14752
North Devon,-12,-12,74737,95440,E14000838,E12000009,Devon,South West,England,County,Selaine,Saxby,Female,Con,LD,75859,55581,166,14813
North Dorset,-7,-12,73759,98878,E14000839,E12000009,Dorset,South West,England,County,Simon,Hoare,Male,Con,LD,76765,56107,263,24301
North Durham,-2,14,65359,88060,E14000840,E12000001,Durham,North East,England,County,Kevan,Jones,Male,Lab,Con,66796,42195,107,4742
North East Bedfordshire,4,-2,83551,114925,E14000841,E12000006,Bedfordshire,East,England,County,Richard,Fuller,Male,Con,Lab,90678,65018,200,24283
North East Cambridgeshire,6,0,82990,119024,E14000842,E12000006,Cambridgeshire,East,England,County,Stephen,Barclay,Male,Con,Lab,83699,52964,239,29993
North East Derbyshire,-2,3,71445,91786,E14000843,E12000004,Derbyshire,East Midlands,England,County,Lee,Rowley,Male,Con,Lab,72345,49217,173,12876
North East Hampshire,-3,-9,76918,100563,E14000844,E12000008,Hampshire,South East,England,County,Ranil,Jayawardena,Male,Con,LD,78954,59270,174,20211
North East Hertfordshire,6,-3,74000,100639,E14000845,E12000006,Hertfordshire,East,England,County,Oliver,Heald,Male,Con,Lab,76123,55327,281,18189
North East Somerset,-6,-10,69380,93654,E14000846,E12000009,Avon,South West,England,County,Jacob,Rees-Mogg,Male,Con,Lab,73692,56308,169,14729
North Herefordshire,-8,-4,67926,89604,E14000847,E12000005,Hereford and Worcester,West Midlands,England,County,Bill,Wiggin,Male,Con,LD,70252,51033,276,24856
North Norfolk,6,2,68867,86991,E14000848,E12000006,Norfolk,East,England,County,Duncan,Baker,Male,Con,LD,70729,50823,172,14395
North Shropshire,-8,0,78858,109100,E14000849,E12000005,Shropshire,West Midlands,England,County,Owen,Paterson,Male,Con,Lab,83258,56513,205,22949
North Somerset,-9,-11,80161,101910,E14000850,E12000009,Avon,South West,England,County,Liam,Fox,Male,Con,Lab,80194,62055,241,17536
North Swindon,-5,-7,80983,112237,E14000851,E12000009,Wiltshire,South West,England,County,Justin,Tomlinson,Male,Con,Lab,82441,55115,209,16171
North Thanet,13,-10,71478,98218,E14000852,E12000008,Kent,South East,England,County,Roger,Gale,Male,Con,Lab,72756,48178,250,17189
North Tyneside,-1,16,79300,104399,E14000853,E12000001,Tyne and Wear,North East,England,Borough,Mary,Glindon,Female,Lab,Con,78902,50429,160,9561
North Warwickshire,-1,-1,70152,92833,E14000854,E12000005,Warwickshire,West Midlands,England,County,Craig,Tracey,Male,Con,Lab,70271,45914,171,17956
North West Cambridgeshire,5,-1,90318,133227,E14000855,E12000006,Cambridgeshire,East,England,County,Shailesh,Vara,Male,Con,Lab,94909,64533,315,25983
