Constituency,q,r,Electorate,Population,ons_id,ons_region_id,county_name,region_name,country_name,constituency_type,mp_firstname,mp_surname,mp_gender,first_party,second_party,electorate,valid_votes,invalid_votes,majority
North West Durham,-3,13,69816,94105,E14000856,E12000001,Durham,North East,England,County,Richard,Holden,Male,Con,Lab,72166,47663,128,1144
North West Hampshire,-4,-10,79223,107227,E14000857,E12000008,Hampshire,South East,England,County,Kit,Malthouse,Male,Con,LD,83083,58918,270,26308
North West Leicestershire,0,0,72193,100109,E14000858,E12000004,Leicestershire,East Midlands,England,County,Andrew,Bridgen,Male,Con,Lab,78935,53821,211,20400
North West Norfolk,5,1,74402,98029,E14000859,E12000006,Norfolk,East,England,County,James,Wild,Male,Con,Lab,72080,46602,200,19922
North Wiltshire,-5,-8,67851,94290,E14000860,E12000009,Wiltshire,South West,England,County,James,Gray,Male,Con,LD,73280,54758,216,17626
Northampton North,3,-2,59144,88634,E14000861,E12000004,Northamptonshire,East Midlands,England,Borough,Michael,Ellis,Male,Con,Lab,58768,39539,120,5507
Northampton South,2,-3,61287,101461,E14000862,E12000004,Northamptonshire,East Midlands,England,Borough,Andrew,Lewer,Male,Con,Lab,62163,40835,122,4697
Norwich North,7,1,64515,89235,E14000863,E12000006,Norfolk,East,England,Borough,Chloe,Smith,Female,Con,Lab,67172,46285,127,4738
Norwich South,8,0,74875,103284,E14000864,E12000006,Norfolk,East,England,Borough,Clive,Lewis,Male,Lab,Con,77845,51673,197,12760
Nottingham East,2,1,60464,109797,E14000865,E12000004,Nottinghamshire,East Midlands,England,Borough,Nadia,Whittome,Female,Lab,Con,66262,40004,141,17393
Nottingham North,2,2,65918,100690,E14000866,E12000004,Nottinghamshire,East Midlands,England,Borough,Alex,Norris,Male,Lab,Con,66495,35320,103,4490
Nottingham South,1,1,68987,118722,E14000867,E12000004,Nottinghamshire,East Midlands,England,Borough,Lilian,Greenwood,Female,Lab,Con,79485,48134,181,12568
Nuneaton,0,-2,68037,93717,E14000868,E12000005,Warwickshire,West Midlands,England,County,Marcus,Jones,Male,Con,Lab,70226,45190,215,13144
Old Bexley and Sidcup,9,-12,66035,89400,E14000869,E12000007,London,London,England,Borough,James,Brokenshire,Male,Con,Lab,66104,46145,239,18952
Oldham East and Saddleworth,-5,7,71475,105960,E14000870,E12000002,Greater Manchester,North West,England,County,Debbie,Abrahams,Female,Lab,Con,72120,46164,123,1499
Oldham West and Royton,-6,7,71652,107334,E14000871,E12000002,Greater Manchester,North West,England,Borough,Jim,McMahon,Male,Lab,Con,72999,44434,117,11127
Orpington,8,-14,68129,91917,E14000872,E12000007,London,London,England,Borough,Gareth,Bacon,Male,Con,Lab,68877,48721,263,22378
Oxford East,0,-5,78978,123350,E14000873,E12000008,Oxfordshire,South East,England,Borough,Anneliese,Dodds,Female,Lab,Con,78303,49359,213,17832
Oxford West and Abingdon,0,-6,76174,109678,E14000874,E12000008,Oxfordshire,South East,England,County,Layla,Moran,Female,LD,Con,76951,58824,238,8943
Pendle,-5,11,64573,90696,E14000875,E12000002,Lancashire,North West,England,Borough,Andrew,Stephenson,Male,Con,Lab,65292,44460,172,6186
Penistone and Stocksbridge,-3,6,70817,89284,E14000876,E12000003,South Yorkshire,Yorkshire and The Humber,England,County,Miriam,Cates,Female,Con,Lab,70925,49520,149,7210
Penrith and The Border,-5,15,65209,82409,E14000877,E12000002,Cumbria,North West,England,County,Neil,Hudson,Male,Con,Lab,67555,47824,209,18519
Peterborough,5,0,72530,122987,E14000878,E12000006,Cambridgeshire,East,England,Borough,Paul,Bristow,Male,Con,Lab,72560,47801,98,2580
"Plymouth, Moor View",-14,-15,68246,93933,E14000879,E12000009,Devon,South West,England,Borough,Johnny,Mercer,Male,Con,Lab,69430,44239,202,12897
"Plymouth, Sutton and Devonport",-14,-16,73274,114519,E14000880,E12000009,Devon,South West,England,Borough,Luke,Pollard,Male,Lab,Con,77852,53176,141,4757
Poole,-9,-13,72557,98567,E14000881,E12000009,Dorset,South West,England,Borough,Robert,Syms,Male,Con,Lab,73989,50451,169,19116
Poplar and Limehouse,8,-10,82081,161144,E14000882,E12000007,London,London,England,Borough,Apsana,Begum,Female,Lab,Con,91836,61276,277,28904
Portsmouth North,-3,-13,73105,100174,E14000883,E12000008,Hampshire,South East,England,Borough,Penny,Mordaunt,Female,Con,Lab,71299,45910,145,15780
Portsmouth South,-2,-14,71639,114544,E14000884,E12000008,Hampshire,South East,England,Borough,Stephen,Morgan,Male,Lab,Con,74186,47425,163,5363
Preston,-7,11,59981,96426,E14000885,E12000002,Lancashire,North West,England,Borough,Mark,Hendrick,Male,Lab,Con,59672,33790,98,12146
Pudsey,-1,10,70533,91879,E14000886,E12000003,West Yorkshire,Yorkshire and The Humber,England,Borough,Stuart,Andrew,Male,Con,Lab,73212,54215,142,3517
Putney,3,-12,63923,98091,E14000887,E12000007,London,London,England,Borough,Fleur,Anderson,Female,Lab,Con,65556,50467,119,4774
Rayleigh and Wickford,9,-5,77174,101041,E14000888,E12000006,Essex,East,England,County,Mark,Francois,Male,Con,Lab,78930,54901,293,31000
Reading East,-3,-7,73232,115284,E14000889,E12000008,Berkshire,South East,England,Borough,Mathew,Rodda,Male,Lab,Con,77152,55918,137,5924
Reading West,-3,-8,72567,104157,E14000890,E12000008,Berkshire,South East,England,County,Alok,Sharma,Male,Con,Lab,74137,50392,180,4117
Redcar,1,13,64826,87215,E14000891,E12000001,Cleveland,North East,England,Borough,Jacob,Young,Male,Con,Lab,65864,40842,95,3527
Redditch,-4,-6,65531,90889,E14000892,E12000005,Hereford and Worcester,West Midlands,England,County,Rachel,Maclean,Female,Con,Lab,65391,44067,215,16036
Reigate,2,-14,73429,106027,E14000893,E12000008,Surrey,South East,England,Borough,Crispin,Blunt,Male,Con,Lab,74242,53156,231,18310
Ribble Valley,-3,12,77379,99620,E14000894,E12000002,Lancashire,North West,England,County,Nigel,Evans,Male,Con,Lab,79247,55284,260,18439
Richmond (Yorks),-3,11,79062,109492,E14000895,E12000003,North Yorkshire,Yorkshire and The Humber,England,County,Rishi,Sunak,Male,Con,Lab,82569,57703,203,27210
Richmond Park,1,-12,77303,125093,E14000896,E12000007,London,London,England,Borough,Sarah,Olney,Female,LD,Con,82699,65067,173,7766
Rochdale,-4,8,77248,111859,E14000897,E12000002,Greater Manchester,North West,England,County,Tony,Lloyd,Male,Lab,Con,78909,47447,162,9668
Rochester and Strood,11,-10,77119,112916,E14000898,E12000008,Kent,South East,England,County,Kelly,Tolhurst,Female,Con,Lab,82056,51926,187,17072
Rochford and Southend East,10,-5,71935,105200,E14000899,E12000006,Essex,East,England,County,James,Duddridge,Male,Con,Lab,75624,46136,180,12286
Romford,7,-7,72594,104539,E14000900,E12000007,London,London,England,Borough,Andrew,Rosindell,Male,Con,Lab,72350,47231,240,17893
Romsey and Southampton North,-5,-11,66519,91141,E14000901,E12000008,Hampshire,South East,England,County,Caroline,Nokes,Female,Con,LD,68228,51390,187,10872
Rossendale and Darwen,-5,9,73779,98020,E14000902,E12000002,Lancashire,North West,England,Borough,Jake,Berry,Male,Con,Lab,72770,48822,231,9522
Rother Valley,1,4,74275,96352,E14000903,E12000003,South Yorkshire,Yorkshire and The Humber,England,County,Alexander,Stafford,Male,Con,Lab,74804,48698,143,6318
Rotherham,0,5,63698,91706,E14000904,E12000003,South Yorkshire,Yorkshire and The Humber,England,Borough,Sarah,Champion,Female,Lab,Con,61688,35651,103,3121
Rugby,0,-3,71655,102733,E14000905,E12000005,Warwickshire,West Midlands,England,County,Mark,Pawsey,Male,Con,Lab,72292,50814,232,13447
"Ruislip, Northwood and Pinner",1,-7,73216,97520,E14000906,E12000007,London,London,England,Borough,David,Simmonds,Male,Con,Lab,72816,52904,188,16394
Runnymede and Weybridge,-1,-12,73771,108976,E14000907,E12000008,Surrey,South East,England,County,Ben,Spencer,Male,Con,Lab,77196,53289,184,18270
Rushcliffe,3,1,73278,98568,E14000908,E12000004,Nottinghamshire,East Midlands,England,County,Ruth,Edwards,Female,Con,Lab,77047,60505,251,7643
Rutland and Melton,4,2,79693,104112,E14000909,E12000004,Leicestershire,East Midlands,England,County,Alicia,Kearns,Female,Con,Lab,82705,58310,224,26924
Saffron Walden,7,-2,80615,111701,E14000910,E12000006,Essex,East,England,County,Kemi,Badenoch,Female,Con,LD,87017,63086,318,27594
Salford and Eccles,-7,5,74291,117990,E14000911,E12000002,Greater Manchester,North West,England,Borough,Rebecca,Long-Bailey,Female,Lab,Con,82202,50632,172,16327
Salisbury,-6,-11,69582,96573,E14000912,E12000009,Wiltshire,South West,England,County,John,Glen,Male,Con,LD,74556,53730,168,19736
Scarborough and Whitby,2,11,73511,96695,E14000913,E12000003,North Yorkshire,Yorkshire and The Humber,England,County,Robert,Goodwill,Male,Con,Lab,74404,49724,197,10270
Scunthorpe,2,6,64025,91641,E14000914,E12000003,Humberside,Yorkshire and The Humber,England,County,Holly,Mumby-Croft,Female,Con,Lab,61955,37750,84,6451
Sedgefield,-1,13,62844,84279,E14000915,E12000001,Durham,North East,England,County,Paul,Howell,Male,Con,Lab,64325,41566,98,4513
Sefton Central,-9,8,67744,83315,E14000916,E12000002,Merseyside,North West,England,County,Bill,Esterson,Male,Lab,Con,69760,50880,153,15122
Selby and Ainsty,2,8,76082,101373,E14000917,E12000003,North Yorkshire,Yorkshire and The Humber,England,County,Nigel,Adams,Male,Con,Lab,78398,56418,191,20137
Sevenoaks,9,-13,71958,96949,E14000918,E12000008,Kent,South East,England,County,Laura,Trott,Female,Con,LD,71757,50956,244,20818
Sheffield Central,-1,4,72321,130085,E14000919,E12000003,South Yorkshire,Yorkshire and The Humber,England,Borough,Paul,Blomfield,Male,Lab,Con,89849,50913,233,27273
Sheffield South East,0,4,70422,94106,E14000920,E12000003,South Yorkshire,Yorkshire and The Humber,England,Borough,Clive,Betts,Male,Lab,Con,67832,41998,146,4289
"Sheffield, Brightside and Hillsborough",-2,5,70874,112154,E14000921,E12000003,South Yorkshire,Yorkshire and The Humber,England,Borough,Gill,Furniss,Female,Lab,Con,69333,39600,122,12274
"Sheffield, Hallam",-3,5,72351,92386,E14000922,E12000003,South Yorkshire,Yorkshire and The Humber,England,County,Olivia,Blake,Female,Lab,LD,72763,56885,150,712
"Sheffield, Heeley",-2,4,67950,94955,E14000923,E12000003,South Yorkshire,Yorkshire and The Humber,England,Borough,Louise,Haigh,Female,Lab,Con,66940,42695,132,8520
Sherwood,2,3,73349,100376,E14000924,E12000004,Nottinghamshire,East Midlands,England,County,Mark,Spencer,Male,Con,Lab,77888,52709,183,16186
Shipley,-2,10,70464,95974,E14000925,E12000003,West Yorkshire,Yorkshire and The Humber,England,County,Philip,Davies,Male,Con,Lab,74029,54004,258,6242
Shrewsbury and Atcham,-9,-1,76400,106407,E14000926,E12000005,Shropshire,West Midlands,England,County,Daniel,Kawczynski,Male,Con,Lab,82238,59065,217,11217
Sittingbourne and Sheppey,12,-10,76018,117975,E14000927,E12000008,Kent,South East,England,County,Gordon,Henderson,Male,Con,Lab,83917,51394,103,24479
Skipton and Ripon,-4,11,76645,99840,E14000928,E12000003,North Yorkshire,Yorkshire and The Humber,England,County,Julian,Smith,Male,Con,Lab,78673,58724,239,23694
Sleaford and North Hykeham,4,4,87972,118053,E14000929,E12000004,Lincolnshire,East Midlands,England,County,Caroline,Johnson,Female,Con,Lab,94761,66554,236,32565
Slough,-2,-8,86366,142082,E14000930,E12000008,Berkshire,South East,England,Borough,Tan,Dhesi,Male,Lab,Con,86818,51038,155,13640
Solihull,-2,-4,77956,102258,E14000931,E12000005,West Midlands,West Midlands,England,Borough,Julian,Knight,Male,Con,Lab,78760,55344,209,21273
Somerton and Frome,-8,-11,83281,106834,E14000932,E12000009,Somerset,South West,England,County,David,Warburton,Male,Con,LD,85866,64896,225,19213
South Basildon and East Thurrock,9,-7,71155,100461,E14000933,E12000006,Essex,East,England,County,Stephen,Metcalfe,Male,Con,Lab,74441,45297,198,19922
South Cambridgeshire,6,-2,84132,115828,E14000934,E12000006,Cambridgeshire,East,England,County,Anthony,Browne,Male,Con,LD,87288,66929,304,2904
South Derbyshire,-2,1,73923,102385,E14000935,E12000004,Derbyshire,East Midlands,England,County,Heather,Wheeler,Female,Con,Lab,79331,53381,429,19335
South Dorset,-9,-15,71534,93451,E14000936,E12000009,Dorset,South West,England,County,Richard,Drax,Male,Con,Lab,73809,51058,184,17153
South East Cambridgeshire,7,-1,84570,120504,E14000937,E12000006,Cambridgeshire,East,England,County,Lucy,Frazer,Female,Con,LD,86769,64385,255,11490
South East Cornwall,-14,-14,71071,89989,E14000938,E12000009,Cornwall,South West,England,County,Sheryll,Murray,Female,Con,Lab,71825,53655,230,20971
South Holland and The Deepings,4,3,76460,107467,E14000939,E12000004,Lincolnshire,East Midlands,England,County,John,Hayes,Male,Con,Lab,75975,49179,202,30838
South Leicestershire,1,-2,76851,105253,E14000940,E12000004,Leicestershire,East Midlands,England,County,Alberto,Costa,Male,Con,Lab,80520,57469,298,24004
South Norfolk,9,0,80721,107778,E14000941,E12000006,Norfolk,East,England,County,Richard,Bacon,Male,Con,Lab,86214,62484,291,21275
South Northamptonshire,2,-4,85781,117338,E14000942,E12000004,Northamptonshire,East Midlands,England,County,Andrea,Leadsom,Female,Con,Lab,90842,66908,266,27761
South Ribble,-8,9,76489,99596,E14000943,E12000002,Lancashire,North West,England,County,Katherine,Fletcher,Female,Con,Lab,75351,53784,209,11199
South Shields,0,16,62730,83621,E14000944,E12000001,Tyne and Wear,North East,England,Borough,Emma,Lewell-Buck,Female,Lab,Con,62793,37882,80,9585
South Staffordshire,-6,0,72771,97353,E14000945,E12000005,Staffordshire,West Midlands,England,County,Gavin,Williamson,Male,Con,Lab,73668,50005,259,28250
South Suffolk,10,-1,73836,94900,E14000946,E12000006,Suffolk,East,England,County,James,Cartlidge,Male,Con,Lab,76201,53489,277,22897
South Swindon,-4,-8,73926,108126,E14000947,E12000009,Wiltshire,South West,England,County,Robert,Buckland,Male,Con,Lab,73118,50746,247,6625
South Thanet,13,-11,70970,101730,E14000948,E12000008,Kent,South East,England,County,Craig,Mackinlay,Male,Con,Lab,73223,48257,211,10587
South West Bedfordshire,3,-5,79285,111581,E14000949,E12000006,Bedfordshire,East,England,County,Andrew,Selous,Male,Con,Lab,79926,53307,254,18583
South West Devon,-13,-14,71035,89446,E14000950,E12000009,Devon,South West,England,County,Gary,Streeter,Male,Con,Lab,72535,53367,275,21430
South West Hertfordshire,3,-6,79668,110191,E14000951,E12000006,Hertfordshire,East,England,County,Gagan,Mohindra,Male,Con,Ind,80499,61191,277,14408
South West Norfolk,7,0,76970,109166,E14000952,E12000006,Norfolk,East,England,County,Elizabeth,Truss,Female,Con,Lab,78455,51466,184,26195
South West Surrey,-2,-12,77548,106199,E14000953,E12000008,Surrey,South East,England,County,Jeremy,Hunt,Male,Con,LD,79096,60340,374,8817
South West Wiltshire,-7,-11,73018,103010,E14000954,E12000009,Wiltshire,South West,England,County,Andrew,Murrison,Male,Con,Lab,77969,54895,246,21630
"Southampton, Itchen",-5,-13,72281,110014,E14000955,E12000008,Hampshire,South East,England,Borough,Royston,Smith,Male,Con,Lab,72299,47421,137,4498
"Southampton, Test",-5,-12,70270,112751,E14000956,E12000008,Hampshire,South East,England,Borough,Alan,Whitehead,Male,Lab,Con,70116,44994,122,6213
Southend West,10,-6,66876,92501,E14000957,E12000006,Essex,East,England,Borough,David,Amess,Male,Con,Lab,69043,46537,260,14459
Southport,-9,9,67326,92050,E14000958,E12000002,Merseyside,North West,England,Borough,Damien,Moore,Male,Con,Lab,70837,48180,190,4147
Spelthorne,-1,-11,71592,99120,E14000959,E12000008,Surrey,South East,England,Borough,Kwasi,Kwarteng,Male,Con,Lab,70929,49510,273,18393
St Albans,6,-5,75825,103086,E14000960,E12000006,Hertfordshire,East,England,County,Daisy,Cooper,Female,LD,Con,73727,57599,173,6293
St Austell and Newquay,-15,-15,76607,106443,E14000961,E12000009,Cornwall,South West,England,County,Steve,Double,Male,Con,Lab,79930,55776,140,16526
St Helens North,-9,5,75262,98708,E14000962,E12000002,Merseyside,North West,England,Borough,Conor,McGinn,Male,Lab,Con,75593,47561,167,12209
St Helens South and Whiston,-9,4,77720,102854,E14000963,E12000002,Merseyside,North West,England,Borough,Marie,Rimmer,Female,Lab,Con,79061,50313,129,19122
St Ives,-16,-16,65570,87250,E14000964,E12000009,Cornwall,South West,England,County,Derek,Thomas,Male,Con,LD,68795,51413,111,4280
Stafford,-4,0,68705,97986,E14000965,E12000005,Staffordshire,West Midlands,England,County,Theo,Clarke,Female,Con,Lab,72572,51149,193,14377
Staffordshire Moorlands,-3,2,63104,78763,E14000966,E12000005,Staffordshire,West Midlands,England,County,Karen,Bradley,Female,Con,Lab,65485,43656,173,16428
Stalybridge and Hyde,-4,6,71357,94171,E14000967,E12000002,Greater Manchester,North West,England,County,Jonathan,Reynolds,Male,Lab,Con,73064,42368,143,2946
Stevenage,6,-4,70597,98200,E14000968,E12000006,Hertfordshire,East,England,County,Stephen,McPartland,Male,Con,Lab,71562,47683,197,8562
Stockport,-5,4,63931,88745,E14000969,E12000002,Greater Manchester,North West,England,Borough,Navendu,Mishra,Male,Lab,Con,65391,41715,145,10039
Stockton North,0,13,66126,92763,E14000970,E12000001,Cleveland,North East,England,Borough,Alex,Cunningham,Male,Lab,Con,66649,41156,116,1027
Stockton South,0,12,75111,103724,E14000971,E12000001,Cleveland,North East,England,Borough,Matt,Vickers,Male,Con,Lab,76870,54802,142,5260
Stone,-5,0,67339,85555,E14000975,E12000005,Staffordshire,West Midlands,England,County,William,Cash,Male,Con,Lab,69378,49843,222,19945
Stourbridge,-5,-4,69077,90208,E14000976,E12000005,West Midlands,West Midlands,England,Borough,Suzanne,Webb,Female,Con,Lab,69891,45689,142,13571
Streatham,4,-13,79137,123997,E14000978,E12000007,London,London,England,Borough,Bell,Ribeiro-Addy,Female,Lab,LD,84783,56513,178,17690
Stretford and Urmston,-7,4,69026,100958,E14000979,E12000002,Greater Manchester,North West,England,Borough,Kate,Green,Female,Lab,Con,72372,50067,155,16417
Stroud,-6,-7,80544,104822,E14000980,E12000009,Gloucestershire,South West,England,County,Siobhan,Baillie,Female,Con,Lab,84537,65930,185,3840
Suffolk Coastal,9,1,77816,102482,E14000981,E12000006,Suffolk,East,England,County,Thrse,Coffey,Female,Con,Lab,81910,58308,199,20533
Sunderland Central,0,15,72950,101578,E14000982,E12000001,Tyne and Wear,North East,England,Borough,Julie,Elliott,Female,Lab,Con,72680,43476,104,2964
Surrey Heath,-1,-10,79515,109004,E14000983,E12000008,Surrey,South East,England,County,Michael,Gove,Male,Con,LD,81349,58654,237,18349
Sutton and Cheam,2,-13,69228,101463,E14000984,E12000007,London,London,England,Borough,Paul,Scully,Male,Con,LD,71779,50487,211,8351
Sutton Coldfield,-2,-1,74956,94906,E14000985,E12000005,West Midlands,West Midlands,England,Borough,Andrew,Mitchell,Male,Con,Lab,75638,52325,312,19272
Tamworth,-1,0,71913,95401,E14000986,E12000005,Staffordshire,West Midlands,England,County,Christopher,Pincher,Male,Con,Lab,71572,46056,154,19634
Tatton,-6,2,65004,86010,E14000987,E12000002,Cheshire,North West,England,County,Esther,McVey,Female,Con,Lab,69018,48967,179,17387
Taunton Deane,-10,-13,83221,117423,E14000988,E12000009,Somerset,South West,England,County,Rebecca,Pow,Female,Con,LD,88676,63733,192,11700
Telford,-8,-1,66166,96290,E14000989,E12000005,Shropshire,West Midlands,England,Borough,Lucy,Allan,Female,Con,Lab,68921,42825,224,10941
Tewkesbury,-6,-6,78910,106198,E14000990,E12000009,Gloucestershire,South West,England,County,Laurence,Robertson,Male,Con,LD,83958,61140,261,22410
The Cotswolds,-5,-6,78290,100817,E14000991,E12000009,Gloucestershire,South West,England,County,Geoffrey,Clifton-Brown,Male,Con,LD,81939,61176,265,20214
The Wrekin,-7,0,65942,95165,E14000992,E12000005,Shropshire,West Midlands,England,County,Mark,Pritchard,Male,Con,Lab,70693,48890,194,18726
Thirsk and Malton,1,11,77451,100911,E14000993,E12000003,North Yorkshire,Yorkshire and The Humber,England,County,Kevin,Hollinrake,Male,Con,Lab,80991,56588,242,25154
Thornbury and Yate,-8,-7,66066,86444,E14000994,E12000009,Avon,South West,England,County,Luke,Hall,Male,Con,LD,69492,52243,254,12369
Thurrock,8,-7,77559,128157,E14000995,E12000006,Essex,East,England,Borough,Jacqueline,Doyle-Price,Female,Con,Lab,79659,47467,139,11482
Tiverton and Honiton,-11,-13,76270,101980,E14000996,E12000009,Devon,South West,England,County,Neil,Parish,Male,Con,Lab,82953,59613,248,24239
Tonbridge and Malling,10,-12,74877,105463,E14000997,E12000008,Kent,South East,England,County,Thomas,Tugendhat,Male,Con,LD,79278,57003,312,26941
Tooting,3,-13,76782,109451,E14000998,E12000007,London,London,England,Borough,Rosena,Allin-Khan,Female,Lab,Con,76954,58473,177,14307
Torbay,-13,-15,76350,99901,E14000999,E12000009,Devon,South West,England,Borough,Kevin,Foster,Male,Con,LD,75054,50426,141,17749
Torridge and West Devon,-13,-12,78621,101604,E14001000,E12000009,Devon,South West,England,County,Geoffrey,Cox,Male,Con,LD,80403,59730,233,24992
Totnes,-13,-16,68630,85858,E14001001,E12000009,Devon,South West,England,County,Anthony,Mangnall,Male,Con,LD,69863,52182,196,12724
Tottenham,4,-8,70803,142569,E14001002,E12000007,London,London,England,Borough,David,Lammy,Male,Lab,Con,75740,46856,204,30175
Truro and Falmouth,-15,-16,73601,95669,E14001003,E12000009,Cornwall,South West,England,County,Cherilyn,Mackrory,Female,Con,Lab,76719,59190,171,4561
Tunbridge Wells,10,-13,73429,107914,E14001004,E12000008,Kent,South East,England,County,Gregory,Clark,Male,Con,LD,74823,54650,321,14645
Twickenham,0,-12,80250,117932,E14001005,E12000007,London,London,England,Borough,Munira,Wilson,Female,LD,Con,84906,64503,239,14121
Tynemouth,-1,17,77524,100074,E14001006,E12000001,Tyne and Wear,North East,England,Borough,Alan,Campbell,Male,Lab,Con,77261,56034,179,4857
Uxbridge and South Ruislip,0,-8,70631,110148,E14001007,E12000007,London,London,England,Borough,Boris,Johnson,Male,Con,Lab,70365,48187,93,7210
Vauxhall,5,-12,82231,122334,E14001008,E12000007,London,London,England,Borough,Florence,Eshalomi,Female,Lab,LD,88659,56333,236,19612
Wakefield,-1,7,70521,99280,E14001009,E12000003,West Yorkshire,Yorkshire and The Humber,England,County,Imran,Ahmad Khan,Male,Con,Lab,70192,45027,137,3358
Wallasey,-11,3,65495,90343,E14001010,E12000002,Merseyside,North West,England,Borough,Angela,Eagle,Female,Lab,Con,66310,46492,102,18322
Walsall North,-6,-1,67080,99247,E14001011,E12000005,West Midlands,West Midlands,England,Borough,Eddie,Hughes,Male,Con,Lab,67177,36556,125,11965
Walsall South,-5,-1,67743,104514,E14001012,E12000005,West Midlands,West Midlands,England,Borough,Valerie,Vaz,Female,Lab,Con,68024,42472,115,3456
Walthamstow,5,-8,67015,117946,E14001013,E12000007,London,London,England,County,Stella,Creasy,Female,Lab,Con,70267,48335,206,30862
Wansbeck,-3,17,60705,82231,E14001014,E12000001,Northumberland,North East,England,County,Ian,Lavery,Male,Lab,Con,63339,40509,119,814
Wantage,-2,-6,82931,117983,E14001015,E12000008,Oxfordshire,South East,England,County,David,Johnston,Male,Con,LD,90867,67173,306,12653
Warley,-5,-3,63738,98304,E14001016,E12000005,West Midlands,West Midlands,England,Borough,John,Spellar,Male,Lab,Con,62357,37239,142,11511
Warrington North,-8,4,72104,97017,E14001017,E12000002,Cheshire,North West,England,Borough,Charlotte,Nichols,Female,Lab,Con,72235,46667,169,1509
