Constituency,q,r,Electorate,Population,ons_id,ons_region_id,county_name,region_name,country_name,constituency_type,mp_firstname,mp_surname,mp_gender,first_party,second_party,electorate,valid_votes,invalid_votes,majority
Warrington South,-8,3,84767,112687,E14001018,E12000002,Cheshire,North West,England,Borough,Andy,Carter,Male,Con,Lab,86015,61899,187,2010
Warwick and Leamington,-1,-5,71578,99849,E14001019,E12000005,Warwickshire,West Midlands,England,Borough,Matt,Western,Male,Lab,Con,76362,54205,128,789
Washington and Sunderland West,-2,15,68190,88096,E14001020,E12000001,Tyne and Wear,North East,England,Borough,Sharon,Hodgson,Female,Lab,Con,66278,37513,108,3723
Watford,7,-6,83535,122153,E14001021,E12000006,Hertfordshire,East,England,Borough,Dean,Russell,Male,Con,Lab,83359,58065,263,4433
Waveney,8,1,80166,104861,E14001022,E12000006,Suffolk,East,England,County,Peter,Aldous,Male,Con,Lab,82791,51129,175,18002
Wealden,11,-13,80236,108729,E14001023,E12000008,East Sussex,South East,England,County,Nusrat,Ghani,Female,Con,LD,82998,60907,365,25655
Weaver Vale,-7,2,68407,89411,E14001024,E12000002,Cheshire,North West,England,County,Mike,Amesbury,Male,Lab,Con,70551,50713,113,562
Wellingborough,4,-1,74317,113099,E14001025,E12000004,Northamptonshire,East Midlands,England,County,Peter,Bone,Male,Con,Lab,80765,51913,235,18540
Wells,-10,-12,79405,106881,E14001026,E12000009,Somerset,South West,England,County,James,Heappey,Male,Con,LD,84124,61628,216,9991
Welwyn Hatfield,7,-4,73247,116869,E14001027,E12000006,Hertfordshire,East,England,County,Grant,Shapps,Male,Con,Lab,74892,52053,226,10955
Wentworth and Dearne,-1,5,74283,98554,E14001028,E12000003,South Yorkshire,Yorkshire and The Humber,England,County,John,Healey,Male,Lab,Con,74536,41557,127,2165
West Bromwich East,-4,-2,63637,93365,E14001029,E12000005,West Midlands,West Midlands,England,Borough,Nicola,Richards,Female,Con,Lab,62046,35975,104,1593
West Bromwich West,-5,-2,65524,95418,E14001030,E12000005,West Midlands,West Midlands,England,Borough,Shaun,Bailey,Male,Con,Lab,64517,34459,84,3799
West Dorset,-9,-14,78000,98090,E14001031,E12000009,Dorset,South West,England,County,Chris,Loder,Male,Con,LD,81897,60925,237,14106
West Ham,6,-9,90640,185200,E14001032,E12000007,London,London,England,Borough,Lyn,Brown,Female,Lab,Con,97947,60200,317,32388
West Lancashire,-8,8,70906,97626,E14001033,E12000002,Lancashire,North West,England,County,Rosie,Cooper,Female,Lab,Con,73347,52663,170,8336
West Suffolk,8,-1,76198,121071,E14001034,E12000006,Suffolk,East,England,County,Matthew,Hancock,Male,Con,Lab,80193,51437,336,23194
West Worcestershire,-7,-4,73394,95096,E14001035,E12000005,Hereford and Worcester,West Midlands,England,County,Harriett,Baldwin,Female,Con,LD,76241,57530,296,24499
Westminster North,3,-11,62346,129527,E14001036,E12000007,London,London,England,Borough,Karen,Buck,Female,Lab,Con,65519,42911,133,10759
Westmorland and Lonsdale,-4,13,65857,84614,E14001037,E12000002,Cumbria,North West,England,County,Timothy,Farron,Male,LD,Con,67789,52712,141,1934
Weston-Super-Mare,-9,-12,80309,110924,E14001038,E12000009,Avon,South West,England,County,John,Penrose,Male,Con,Lab,82526,55614,255,17121
Wigan,-7,8,75990,104158,E14001039,E12000002,Greater Manchester,North West,England,County,Lisa,Nandy,Female,Lab,Con,75680,45042,134,6728
Wimbledon,2,-12,65853,99220,E14001040,E12000007,London,London,England,Borough,Stephen,Hammond,Male,Con,LD,68240,53027,217,628
Winchester,-4,-11,74119,102044,E14001041,E12000008,Hampshire,South East,England,County,Stephen,Brine,Male,Con,LD,75582,58890,210,985
Windsor,-2,-9,71538,105669,E14001042,E12000008,Berkshire,South East,England,County,Adam,Afriyie,Male,Con,LD,75038,53750,201,20079
Wirral South,-9,2,56956,72991,E14001043,E12000002,Merseyside,North West,England,County,Alison,McGovern,Female,Lab,Con,57280,43547,112,6105
Wirral West,-11,2,55377,69375,E14001044,E12000002,Merseyside,North West,England,County,Margaret,Greenwood,Female,Lab,Con,55550,42918,107,3003
Witham,10,-4,67090,91545,E14001045,E12000006,Essex,East,England,County,Priti,Patel,Female,Con,Lab,70402,49344,209,24082
Witney,-1,-6,79767,109266,E14001046,E12000008,Oxfordshire,South East,England,County,Robert,Courts,Male,Con,LD,83845,61305,392,15177
Woking,-2,-11,74269,108197,E14001047,E12000008,Surrey,South East,England,County,Jonathan,Lord,Male,Con,LD,75424,53937,177,9767
Wokingham,-4,-9,77881,109445,E14001048,E12000008,Berkshire,South East,England,County,John,Redwood,Male,Con,LD,83953,61997,219,7383
Wolverhampton North East,-7,-1,61065,90944,E14001049,E12000005,West Midlands,West Midlands,England,Borough,Jane,Stevenson,Female,Con,Lab,61660,34281,92,4080
Wolverhampton South East,-6,-2,62556,93652,E14001050,E12000005,West Midlands,West Midlands,England,Borough,Pat,McFadden,Male,Lab,Con,62883,33443,78,1235
Wolverhampton South West,-7,-2,60368,87774,E14001051,E12000005,West Midlands,West Midlands,England,Borough,Stuart,Anderson,Male,Con,Lab,60534,41136,148,1661
Worcester,-6,-5,72461,102314,E14001052,E12000005,Hereford and Worcester,West Midlands,England,Borough,Robin,Walker,Male,Con,Lab,73485,50898,174,6758
Workington,-5,14,58615,79433,E14001053,E12000002,Cumbria,North West,England,County,Mark,Jenkinson,Male,Con,Lab,61370,41599,93,4176
Worsley and Eccles South,-8,5,72177,103048,E14001054,E12000002,Greater Manchester,North West,England,County,Barbara,Keeley,Female,Lab,Con,75219,44707,118,3219
Worthing West,3,-15,75617,98911,E14001055,E12000008,West Sussex,South East,England,Borough,Peter,Bottomley,Male,Con,Lab,78585,54648,274,14823
Wycombe,-1,-7,76371,111353,E14001056,E12000008,Buckinghamshire,South East,England,County,Steve,Baker,Male,Con,Lab,78093,54756,168,4214
Wyre and Preston North,-6,11,70637,89672,E14001057,E12000002,Lancashire,North West,England,County,Ben,Wallace,Male,Con,Lab,74775,52924,200,16781
Wyre Forest,-8,-3,77407,100715,E14001058,E12000005,Hereford and Worcester,West Midlands,England,County,Mark,Garnier,Male,Con,Lab,78077,50561,257,21413
Wythenshawe and Sale East,-6,3,75994,108336,E14001059,E12000002,Greater Manchester,North West,England,Borough,Michael,Kane,Male,Lab,Con,76313,44759,125,10396
Yeovil,-10,-14,82447,111055,E14001060,E12000009,Somerset,South West,England,County,Marcus,Fysh,Male,Con,LD,82468,59260,148,16181
York Central,0,11,75351,111937,E14001061,E12000003,North Yorkshire,Yorkshire and The Humber,England,Borough,Rachael,Maskell,Female,Lab,Con,74899,49505,198,13545
York Outer,-1,11,78561,96226,E14001062,E12000003,North Yorkshire,Yorkshire and The Humber,England,County,Julian,Sturdy,Male,Con,Lab,74673,55347,228,9985
Belfast East,-14,13,63157,95193,N06000001,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,Borough,Gavin,Robinson,Male,DUP,Alliance,66245,42445,169,1819
Belfast North,-14,14,68553,104231,N06000002,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,Borough,John,Finucane,Male,SF,DUP,72225,49037,388,1943
Belfast South,-14,12,64927,114391,N06000003,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,Borough,Claire,Hanna,Female,SDLP,DUP,69984,47352,172,15401
Belfast West,-15,13,62697,94620,N06000004,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,Borough,Paul,Maskey,Male,SF,PBPA,65644,38782,206,14672
East Antrim,-14,15,62811,90196,N06000005,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,County,Sammy,Wilson,Male,DUP,Alliance,64830,37261,170,6706
East Londonderry,-16,15,66926,101534,N06000006,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,County,Gregory,Campbell,Male,DUP,SDLP,69246,39302,193,9607
Fermanagh and South Tyrone,-17,13,70108,107878,N06000007,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,County,Michelle,Gildernew,Female,SF,UUP,72848,50762,324,57
Foyle,-17,15,70036,103075,N06000008,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,County,Colum,Eastwood,Male,SDLP,SF,74346,47144,226,17110
Lagan Valley,-15,12,71152,107881,N06000009,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,County,Jeffrey M.,Donaldson,Male,DUP,Alliance,75735,45405,184,6499
Mid Ulster,-16,14,67832,103611,N06000010,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,County,Francie,Molloy,Male,SF,DUP,70449,44620,348,9537
Newry and Armagh,-15,11,77633,119091,N06000011,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,County,Mickey,Brady,Male,SF,DUP,81226,50779,341,9287
North Antrim,-15,15,75876,111886,N06000012,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,County,Ian,Paisley,Male,DUP,UUP,77134,44051,304,12721
North Down,-13,14,64207,91330,N06000013,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,County,Stephen,Farry,Male,Alliance,DUP,67099,40643,172,2968
South Antrim,-15,14,67425,102756,N06000014,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,County,Paul,Girvan,Male,DUP,UUP,71711,42974,214,2689
South Down,-13,12,75220,112809,N06000015,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,County,Chris,Hazzard,Male,SF,SDLP,79175,49762,209,1620
Strangford,-13,13,64289,91308,N06000016,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,County,Jim,Shannon,Male,DUP,Alliance,66928,37485,175,7071
Upper Bann,-16,12,80060,126134,N06000017,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,County,Carla,Lockhart,Female,DUP,SF,82887,50045,303,8210
West Tyrone,-17,14,63856,92910,N06000018,N92000002,Northern Ireland,Northern Ireland,Northern Ireland,County,rfhlaith,Begley,Female,SF,DUP,66259,41186,189,7478
Aberdeen North,-4,25,67745,100606,S14000001,S92000003,Scotland,Scotland,Scotland,Borough,Kirsty,Blackman,Female,SNP,Con,62489,37413,72,12670
Aberdeen South,-3,24,68056,97610,S14000002,S92000003,Scotland,Scotland,Scotland,Borough,Stephen,Flynn,Male,SNP,Con,65719,45638,131,3990
Airdrie and Shotts,-7,20,66792,87809,S14000003,S92000003,Scotland,Scotland,Scotland,County,Neil,Gray,Male,SNP,Lab,64011,39772,91,5201
Angus,-5,23,65792,86637,S14000004,S92000003,Scotland,Scotland,Scotland,County,Dave,Doogan,Male,SNP,Con,63952,43170,92,3795
Argyll and Bute,-8,23,68875,87660,S14000005,S92000003,Scotland,Scotland,Scotland,County,Brendan,O'Hara,Male,SNP,Con,66525,48050,142,4110
"Ayr, Carrick and Cumnock",-8,16,72995,92472,S14000006,S92000003,Scotland,Scotland,Scotland,County,Allan,Dorans,Male,SNP,Con,71970,46592,138,2329
Banff and Buchan,-5,24,68609,92185,S14000007,S92000003,Scotland,Scotland,Scotland,County,David,Duguid,Male,Con,SNP,66655,42260,96,4118
"Berwickshire, Roxburgh and Selkirk",-5,17,74214,94586,S14000008,S92000003,Scotland,Scotland,Scotland,County,John,Lamont,Male,Con,SNP,74518,53146,170,5148
"Caithness, Sutherland and Easter Ross",-6,26,47558,61311,S14000009,S92000003,Scotland,Scotland,Scotland,County,Jamie,Stone,Male,LD,SNP,46930,31457,61,204
Central Ayrshire,-10,17,70021,88413,S14000010,S92000003,Scotland,Scotland,Scotland,County,Philippa,Whitford,Female,SNP,Con,69742,46534,105,5304
"Coatbridge, Chryston and Bellshill",-8,20,73894,96764,S14000011,S92000003,Scotland,Scotland,Scotland,Borough,Steven,Bonnar,Male,SNP,Lab,72943,48221,121,5624
"Cumbernauld, Kilsyth and Kirkintilloch East",-8,21,67088,85602,S14000012,S92000003,Scotland,Scotland,Scotland,County,Stuart C.,McDonald,Male,SNP,Lab,66079,45686,143,12976
Dumfries and Galloway,-6,16,75249,94932,S14000013,S92000003,Scotland,Scotland,Scotland,County,Alister,Jack,Male,Con,SNP,74580,51429,123,1805
"Dumfriesshire, Clydesdale and Tweeddale",-5,16,68483,86993,S14000014,S92000003,Scotland,Scotland,Scotland,County,David,Mundell,Male,Con,SNP,68330,49153,142,3781
Dundee East,-5,22,67822,90377,S14000015,S92000003,Scotland,Scotland,Scotland,Borough,Stewart,Hosie,Male,SNP,Con,66210,45277,134,13375
Dundee West,-6,23,65927,87906,S14000016,S92000003,Scotland,Scotland,Scotland,Borough,Chris,Law,Male,SNP,Lab,64431,41579,92,12259
Dunfermline and West Fife,-6,21,78037,99724,S14000017,S92000003,Scotland,Scotland,Scotland,County,Douglas,Chapman,Male,SNP,Lab,76652,53482,130,10699
East Dunbartonshire,-8,22,66966,82662,S14000018,S92000003,Scotland,Scotland,Scotland,County,Amy,Callaghan,Female,SNP,LD,66075,53031,80,149
"East Kilbride, Strathaven and Lesmahagow",-8,17,83205,99275,S14000019,S92000003,Scotland,Scotland,Scotland,County,Lisa,Cameron,Female,SNP,Lab,81224,56337,137,13322
East Lothian,-4,18,79481,102050,S14000020,S92000003,Scotland,Scotland,Scotland,County,Kenny,MacAskill,Male,SNP,Lab,81600,58513,114,3886
East Renfrewshire,-10,18,69982,92380,S14000021,S92000003,Scotland,Scotland,Scotland,County,Kirsten,Oswald,Female,SNP,Con,72232,55357,176,5426
Edinburgh East,-5,19,67141,96872,S14000022,S92000003,Scotland,Scotland,Scotland,Borough,Tommy,Sheppard,Male,SNP,Lab,69424,47815,142,10417
Edinburgh North and Leith,-6,19,80910,111065,S14000023,S92000003,Scotland,Scotland,Scotland,Borough,Deidre,Brock,Female,SNP,Lab,81336,59344,105,12808
Edinburgh South,-5,18,65801,88728,S14000024,S92000003,Scotland,Scotland,Scotland,Borough,Ian,Murray,Male,Lab,SNP,66188,49732,122,11095
Edinburgh South West,-6,18,72149,101284,S14000025,S92000003,Scotland,Scotland,Scotland,Borough,Joanna,Cherry,Female,SNP,Con,73501,52131,91,11982
Edinburgh West,-7,19,71717,94731,S14000026,S92000003,Scotland,Scotland,Scotland,Borough,Christine,Jardine,Female,LD,SNP,72507,54533,124,3769
Falkirk,-7,21,83380,111872,S14000028,S92000003,Scotland,Scotland,Scotland,County,John,McNally,Male,SNP,Con,84472,55872,217,14948
Glasgow Central,-9,19,70945,91166,S14000029,S92000003,Scotland,Scotland,Scotland,Borough,Alison,Thewliss,Female,SNP,Lab,69230,40105,153,6474
Glasgow East,-8,18,70378,89140,S14000030,S92000003,Scotland,Scotland,Scotland,Borough,David,Linden,Male,SNP,Lab,67381,38483,102,5566
Glasgow North,-9,20,60169,71997,S14000031,S92000003,Scotland,Scotland,Scotland,Borough,Patrick,Grady,Male,SNP,Lab,57130,36191,84,5601
Glasgow North East,-9,21,66678,85826,S14000032,S92000003,Scotland,Scotland,Scotland,Borough,Anne,McLaughlin,Female,SNP,Lab,61075,33925,116,2548
Glasgow North West,-10,21,68418,87060,S14000033,S92000003,Scotland,Scotland,Scotland,Borough,Carol,Monaghan,Female,SNP,Lab,63402,39735,180,8359
Glasgow South,-9,18,74051,88617,S14000034,S92000003,Scotland,Scotland,Scotland,Borough,Stewart Malcolm,McDonald,Male,SNP,Lab,70891,47443,80,9005
Glasgow South West,-10,19,66209,85844,S14000035,S92000003,Scotland,Scotland,Scotland,Borough,Chris,Stephens,Male,SNP,Lab,64575,36847,76,4900
Glenrothes,-4,22,69781,89042,S14000036,S92000003,Scotland,Scotland,Scotland,County,Peter,Grant,Male,SNP,Lab,65672,41546,70,11757
Gordon,-5,25,79393,102856,S14000037,S92000003,Scotland,Scotland,Scotland,County,Richard,Thomson,Male,SNP,Con,79629,55916,148,819
Inverclyde,-11,21,59350,79860,S14000038,S92000003,Scotland,Scotland,Scotland,County,Ronnie,Cowan,Male,SNP,Lab,60622,39903,125,7512
"Inverness, Nairn, Badenoch and Strathspey",-7,25,77628,103356,S14000039,S92000003,Scotland,Scotland,Scotland,County,Drew,Hendry,Male,SNP,Con,78059,54810,112,10440
Kilmarnock and Loudoun,-7,16,75250,96159,S14000040,S92000003,Scotland,Scotland,Scotland,County,Alan,Brown,Male,SNP,Con,74517,47631,138,12659
Kirkcaldy and Cowdenbeath,-5,21,75941,97838,S14000041,S92000003,Scotland,Scotland,Scotland,County,Neale,Hanvey,Male,SNP,Lab,72853,47005,108,1243
Lanark and Hamilton East,-7,17,79962,98138,S14000042,S92000003,Scotland,Scotland,Scotland,County,Angela,Crawley,Female,SNP,Con,77659,53072,129,5187
Linlithgow and East Falkirk,-6,20,86955,114250,S14000043,S92000003,Scotland,Scotland,Scotland,County,Martyn,Day,Male,SNP,Con,87044,57775,105,11266
Livingston,-7,18,82373,108668,S14000044,S92000003,Scotland,Scotland,Scotland,County,Hannah,Bardell,Female,SNP,Con,82285,54592,146,13435
Midlothian,-6,17,67875,86210,S14000045,S92000003,Scotland,Scotland,Scotland,County,Owen,Thompson,Male,SNP,Lab,70544,48221,140,5705
Moray,-6,24,71685,94750,S14000046,S92000003,Scotland,Scotland,Scotland,County,Douglas,Ross,Male,Con,SNP,71035,48825,92,513
Motherwell and Wishaw,-8,19,70283,91843,S14000047,S92000003,Scotland,Scotland,Scotland,Borough,Marion,Fellows,Female,SNP,Lab,68856,44420,93,6268
North Ayrshire and Arran,-11,18,75791,94066,S14000048,S92000003,Scotland,Scotland,Scotland,County,Patricia,Gibson,Female,SNP,Con,73534,48154,115,8521
North East Fife,-4,23,62003,80656,S14000049,S92000003,Scotland,Scotland,Scotland,County,Wendy,Chamberlain,Female,LD,SNP,60905,45878,140,1316
Ochil and South Perthshire,-6,22,77370,101185,S14000050,S92000003,Scotland,Scotland,Scotland,County,John,Nicolson,Male,SNP,Con,78776,57813,131,4498
Orkney and Shetland,-5,28,34552,44820,S14000051,S92000003,Scotland,Scotland,Scotland,County,Alistair,Carmichael,Male,LD,SNP,34211,23160,80,2507
Paisley and Renfrewshire North,-10,20,66206,88981,S14000052,S92000003,Scotland,Scotland,Scotland,County,Gavin,Newlands,Male,SNP,Lab,72007,49682,153,11902
Paisley and Renfrewshire South,-11,19,61281,85249,S14000053,S92000003,Scotland,Scotland,Scotland,County,Mhairi,Black,Female,SNP,Lab,64385,43084,133,10679
Perth and North Perthshire,-7,23,72459,98885,S14000054,S92000003,Scotland,Scotland,Scotland,County,Pete,Wishart,Male,SNP,Con,72600,54076,111,7550
"Ross, Skye and Lochaber",-7,24,54169,68433,S14000055,S92000003,Scotland,Scotland,Scotland,County,Ian,Blackford,Male,SNP,LD,54230,39869,80,9443
Rutherglen and Hamilton West,-9,17,82830,105406,S14000056,S92000003,Scotland,Scotland,Scotland,Borough,Margaret,Ferrier,Female,SNP,Lab,80918,53794,125,5230
Stirling,-7,22,67236,91580,S14000057,S92000003,Scotland,Scotland,Scotland,County,Alyn,Smith,Male,SNP,Con,68473,52620,105,9254
West Aberdeenshire and Kincardine,-4,24,73445,96233,S14000058,S92000003,Scotland,Scotland,Scotland,County,Andrew,Bowie,Male,Con,SNP,72640,53345,114,843
West Dunbartonshire,-9,22,69208,89730,S14000059,S92000003,Scotland,Scotland,Scotland,County,Martin,Docherty-Hughes,Male,SNP,Lab,66517,45140,104,9553
Delyn,-11,1,53639,69801,W07000042,W92000004,Clwyd,Wales,Wales,County,Rob,Roberts,Male,Con,Lab,54560,38370,105,865
Alyn and Deeside,-10,1,62016,85354,W07000043,W92000004,Clwyd,Wales,Wales,County,Mark,Tami,Male,Lab,Con,62789,43008,121,213
Wrexham,-9,0,50992,70655,W07000044,W92000004,Clwyd,Wales,Wales,County,Sarah,Atherton,Female,Con,Lab,49737,33532,70,2131
Llanelli,-14,-8,59314,82826,W07000045,W92000004,Dyfed,Wales,Wales,County,Nia,Griffith,Female,Lab,Con,60518,38233,152,4670
Gower,-14,-9,61820,79176,W07000046,W92000004,West Glamorgan,Wales,Wales,County,Tonia,Antoniazzi,Female,Lab,Con,61762,44482,122,1837
Swansea West,-13,-8,58776,83573,W07000047,W92000004,West Glamorgan,Wales,Wales,Borough,Geraint,Davies,Male,Lab,Con,57078,35830,127,8116
Swansea East,-13,-7,58011,82731,W07000048,W92000004,West Glamorgan,Wales,Wales,Borough,Carolyn,Harris,Female,Lab,Con,58450,33579,66,7970
Aberavon,-12,-8,49821,68203,W07000049,W92000004,West Glamorgan,Wales,Wales,County,Stephen,Kinnock,Male,Lab,Con,50750,31598,82,10490
Cardiff Central,-9,-8,57456,93276,W07000050,W92000004,South Glamorgan,Wales,Wales,Borough,Jo,Stevens,Female,Lab,Con,64037,41822,204,17179
Cardiff North,-10,-7,67196,90507,W07000051,W92000004,South Glamorgan,Wales,Wales,Borough,Anna,McMorrin,Female,Lab,Con,68438,52666,111,6982
Rhondda,-11,-6,51811,69278,W07000052,W92000004,Gwent and Mid Glamorgan,Wales,Wales,County,Chris,Bryant,Male,Lab,Con,50262,29642,83,11440
Torfaen,-9,-5,61896,82378,W07000053,W92000004,Gwent and Mid Glamorgan,Wales,Wales,County,Nick,Thomas-Symonds,Male,Lab,Con,62330,37176,126,3742
Monmouth,-8,-5,62248,85613,W07000054,W92000004,Gwent and Mid Glamorgan,Wales,Wales,County,David T. C.,Davies,Male,Con,Lab,67098,50217,136,9982
Newport East,-8,-6,56015,81090,W07000055,W92000004,Gwent and Mid Glamorgan,Wales,Wales,County,Jessica,Morden,Female,Lab,Con,58554,36282,80,1992
Newport West,-9,-7,62137,88258,W07000056,W92000004,Gwent and Mid Glamorgan,Wales,Wales,County,Ruth,Jones,Female,Lab,Con,66657,43433,130,902
Arfon,-13,-1,40492,62304,W07000057,W92000004,Gwynedd,Wales,Wales,County,Hywel,Williams,Male,PC,Lab,42215,29074,92,2781
Aberconwy,-12,0,45525,58941,W07000058,W92000004,Clwyd,Wales,Wales,County,Robin,Millar,Male,Con,Lab,44699,31865,123,2034
Clwyd West,-11,0,58644,73371,W07000059,W92000004,Clwyd,Wales,Wales,County,David,Jones,Male,Con,Lab,57714,40203,147,6747
Dwyfor Meirionnydd,-12,-1,44394,61438,W07000061,W92000004,Gwynedd,Wales,Wales,County,Liz,Saville Roberts,Female,PC,Con,44362,29928,128,4740
Clwyd South,-10,-1,54996,72600,W07000062,W92000004,Clwyd,Wales,Wales,County,Simon,Baynes,Male,Con,Lab,53919,36306,110,1239
Montgomeryshire,-11,-1,48690,63271,W07000063,W92000004,Powys,Wales,Wales,County,Craig,Williams,Male,Con,LD,48997,34214,213,12138
Ceredigion,-12,-6,54242,73076,W07000064,W92000004,Dyfed,Wales,Wales,County,Ben,Lake,Male,PC,Con,56250,40105,117,6329
Preseli Pembrokeshire,-15,-7,57291,78902,W07000065,W92000004,Dyfed,Wales,Wales,County,Stephen,Crabb,Male,Con,Lab,59606,42419,153,5062
Carmarthen West and South Pembrokeshire,-15,-8,57755,77544,W07000066,W92000004,Dyfed,Wales,Wales,County,Simon,Hart,Male,Con,Lab,59158,42114,146,7745
Carmarthen East and Dinefwr,-14,-7,55750,71891,W07000067,W92000004,Dyfed,Wales,Wales,County,Jonathan,Edwards,Male,PC,Con,57419,41002,145,1809
Brecon and Radnorshire,-9,-2,54441,69244,W07000068,W92000004,Powys,Wales,Wales,County,Fay,Jones,Female,Con,LD,55490,41319,110,7131
Neath,-12,-7,56097,73887,W07000069,W92000004,West Glamorgan,Wales,Wales,County,Christina,Rees,Female,Lab,Con,56419,36756,107,5637
Cynon Valley,-10,-5,51422,70673,W07000070,W92000004,Gwent and Mid Glamorgan,Wales,Wales,County,Beth,Winter,Female,Lab,Con,51134,30236,99,8822
Merthyr Tydfil and Rhymney,-9,-4,61716,76168,W07000071,W92000004,Gwent and Mid Glamorgan,Wales,Wales,County,Gerald,Jones,Male,Lab,Con,56322,32246,83,10606
Blaenau Gwent,-9,-3,51335,69609,W07000072,W92000004,Gwent and Mid Glamorgan,Wales,Wales,County,Nick,Smith,Male,Lab,Brexit,50739,30219,84,8647
Bridgend,-12,-9,59998,83796,W07000073,W92000004,Gwent and Mid Glamorgan,Wales,Wales,County,Jamie,Wallis,Male,Con,Lab,63303,42236,101,1157
Ogmore,-11,-8,55572,77515,W07000074,W92000004,Gwent and Mid Glamorgan,Wales,Wales,County,Chris,Elmore,Male,Lab,Con,57581,35390,96,7805
Pontypridd,-11,-7,58940,82153,W07000075,W92000004,Gwent and Mid Glamorgan,Wales,Wales,County,Alex,Davies-Jones,Female,Lab,Con,60327,39060,153,5887
Caerphilly,-10,-6,63603,88129,W07000076,W92000004,Gwent and Mid Glamorgan,Wales,Wales,County,Wayne,David,Male,Lab,Con,63166,40117,160,6833
Islwyn,-9,-6,55697,76451,W07000077,W92000004,Gwent and Mid Glamorgan,Wales,Wales,County,Chris,Evans,Male,Lab,Con,55423,34350,145,5464
Cardiff West,-10,-8,66762,93312,W07000079,W92000004,South Glamorgan,Wales,Wales,Borough,Kevin,Brennan,Male,Lab,Con,68508,46177,144,10986
Cardiff South and Penarth,-10,-9,76006,115406,W07000080,W92000004,South Glamorgan,Wales,Wales,Borough,Stephen,Doughty,Male,Lab,Con,78837,50579,160,12737
